nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
738  0x0000e88c 0x1100f88c 16  17   .text   ascii   m_bThreeQuarters
739  0x0000e89d 0x1100f89d 17  18   .text   ascii   set_ThreeQuarters
740  0x0000e8af 0x1100f8af 11  12   .text   ascii   set_Binning
741  0x0000e8bb 0x1100f8bb 14  15   .text   ascii   get_RedChannel
742  0x0000e8ca 0x1100f8ca 16  17   .text   ascii   get_GreenChannel
743  0x0000e8db 0x1100f8db 15  16   .text   ascii   get_BlueChannel
744  0x0000e8eb 0x1100f8eb 13  14   .text   ascii   get_IRChannel
745  0x0000e8f9 0x1100f8f9 8   9    .text   ascii   Allocate
746  0x0000e902 0x1100f902 10  11   .text   ascii   Deallocate
747  0x0000e90d 0x1100f90d 13  14   .text   ascii   ThreeQuarters
748  0x0000e91b 0x1100f91b 7   8    .text   ascii   Binning
749  0x0000e923 0x1100f923 10  11   .text   ascii   RedChannel
750  0x0000e92e 0x1100f92e 12  13   .text   ascii   GreenChannel
751  0x0000e93b 0x1100f93b 11  12   .text   ascii   BlueChannel
752  0x0000e947 0x1100f947 9   10   .text   ascii   IRChannel
753  0x0000e951 0x1100f951 11  12   .text   ascii   GetLightKey
754  0x0000e95d 0x1100f95d 9   10   .text   ascii   GetDpiKey
755  0x0000e967 0x1100f967 10  11   .text   ascii   GetScanKey
756  0x0000e972 0x1100f972 14  15   .text   ascii   GetProgramPath
757  0x0000e981 0x1100f981 19  20   .text   ascii   LoadFileInformation
758  0x0000e995 0x1100f995 27  28   .text   ascii   LoadFirmwareFileInformation
759  0x0000e9b1 0x1100f9b1 7   8    .text   ascii   GetGain
760  0x0000e9b9 0x1100f9b9 23  24   .text   ascii   GetOpenGateIncandescent
761  0x0000e9d1 0x1100f9d1 14  15   .text   ascii   GetOpenGateLED
762  0x0000e9e0 0x1100f9e0 15  16   .text   ascii   GetTrackTestLog
763  0x0000e9f0 0x1100f9f0 12  13   .text   ascii   GetDXCodeLog
764  0x0000e9fd 0x1100f9fd 15  16   .text   ascii   m_strSection135
765  0x0000ea0d 0x1100fa0d 15  16   .text   ascii   m_strSection235
766  0x0000ea1d 0x1100fa1d 15  16   .text   ascii   m_strSection335
767  0x0000ea2d 0x1100fa2d 17  18   .text   ascii   m_strSectionColor
768  0x0000ea3f 0x1100fa3f 19  20   .text   ascii   m_strSectionScanner
769  0x0000ea53 0x1100fa53 20  21   .text   ascii   m_strSectionDpi16_24
770  0x0000ea68 0x1100fa68 20  21   .text   ascii   m_strSectionDpi16_35
771  0x0000ea7d 0x1100fa7d 19  20   .text   ascii   m_strSectionDpi4_24
772  0x0000ea91 0x1100fa91 19  20   .text   ascii   m_strSectionDpi4_35
773  0x0000eaa5 0x1100faa5 19  20   .text   ascii   m_strSectionDpi8_24
774  0x0000eab9 0x1100fab9 19  20   .text   ascii   m_strSectionDpi8_35
775  0x0000eacd 0x1100facd 16  17   .text   ascii   m_strKeyColorNeg
776  0x0000eade 0x1100fade 16  17   .text   ascii   m_strKeyColorPos
777  0x0000eaef 0x1100faef 19  20   .text   ascii   m_strKeyScannerType
778  0x0000eb03 0x1100fb03 24  25   .text   ascii   m_strKeyScannerVersionHW
779  0x0000eb1c 0x1100fb1c 27  28   .text   ascii   m_strKeyScannerSerialNumber
780  0x0000eb38 0x1100fb38 17  18   .text   ascii   m_strKeyDpiOffset
781  0x0000eb4a 0x1100fb4a 22  23   .text   ascii   m_strKeyDpiMotorAdjust
782  0x0000eb61 0x1100fb61 24  25   .text   ascii   m_strKeyDpiMotorAdjustIr
783  0x0000eb7a 0x1100fb7a 21  22   .text   ascii   m_strKeyDpiMotorSpeed
784  0x0000eb90 0x1100fb90 23  24   .text   ascii   m_strKeyDpiMotorSpeedIr
785  0x0000eba8 0x1100fba8 25  26   .text   ascii   m_strKeyDpiMotorSpeedPlus
786  0x0000ebc2 0x1100fbc2 27  28   .text   ascii   m_strKeyDpiMotorSpeedPlusIr
787  0x0000ebde 0x1100fbde 19  20   .text   ascii   m_strKeyStepperLens
788  0x0000ebf2 0x1100fbf2 18  19   .text   ascii   m_strKeyStepperCCD
789  0x0000ec05 0x1100fc05 24  25   .text   ascii   m_strKeyStepperCCDAdjust
790  0x0000ec1e 0x1100fc1e 12  13   .text   ascii   m_smFileType
791  0x0000ec2b 0x1100fc2b 8   9    .text   ascii   m_stType
792  0x0000ec34 0x1100fc34 15  16   .text   ascii   m_nSerialNumber
793  0x0000ec44 0x1100fc44 7   8    .text   ascii   m_sh135
794  0x0000ec4c 0x1100fc4c 7   8    .text   ascii   m_sh235
795  0x0000ec54 0x1100fc54 7   8    .text   ascii   m_sh335
796  0x0000ec5c 0x1100fc5c 18  19   .text   ascii   m_ibEEPromNotFound
797  0x0000ec6f 0x1100fc6f 20  21   .text   ascii   m_ibColorNegNotFound
798  0x0000ec84 0x1100fc84 20  21   .text   ascii   m_ibColorPosNotFound
799  0x0000ec99 0x1100fc99 9   10   .text   ascii   m_strFile
800  0x0000eca3 0x1100fca3 8   9    .text   ascii   get_Name
801  0x0000ecac 0x1100fcac 15  16   .text   ascii   get_ScannerType
802  0x0000ecbc 0x1100fcbc 23  24   .text   ascii   get_ScannerSerialNumber
803  0x0000ecd4 0x1100fcd4 16  17   .text   ascii   get_ScannerHW135
804  0x0000ece5 0x1100fce5 16  17   .text   ascii   get_ScannerHW235
805  0x0000ecf6 0x1100fcf6 16  17   .text   ascii   get_ScannerHW335
806  0x0000ed07 0x1100fd07 15  16   .text   ascii   get_Base16_35mm
807  0x0000ed17 0x1100fd17 14  15   .text   ascii   get_Base8_35mm
808  0x0000ed26 0x1100fd26 14  15   .text   ascii   get_Base4_35mm
809  0x0000ed35 0x1100fd35 15  16   .text   ascii   get_Base16_24mm
810  0x0000ed45 0x1100fd45 14  15   .text   ascii   get_Base8_24mm
811  0x0000ed54 0x1100fd54 14  15   .text   ascii   get_Base4_24mm
812  0x0000ed63 0x1100fd63 13  14   .text   ascii   get_MatrixNeg
813  0x0000ed71 0x1100fd71 13  14   .text   ascii   get_MatrixPos
814  0x0000ed7f 0x1100fd7f 10  11   .text   ascii   get_EEProm
815  0x0000ed8a 0x1100fd8a 12  13   .text   ascii   get_ColorNeg
816  0x0000ed97 0x1100fd97 12  13   .text   ascii   get_ColorPos
817  0x0000eda4 0x1100fda4 9   10   .text   ascii   ReadDWord
818  0x0000edae 0x1100fdae 25  26   .text   ascii   InitializeNotFoundIntBits
819  0x0000edc8 0x1100fdc8 8   9    .text   ascii   LoadFile
820  0x0000edd1 0x1100fdd1 9   10   .text   ascii   System.IO
821  0x0000eddb 0x1100fddb 12  13   .text   ascii   StreamReader
822  0x0000ede8 0x1100fde8 25  26   .text   ascii   LoadScannerIdentification
823  0x0000ee02 0x1100fe02 13  14   .text   ascii   LoadDpiConfig
824  0x0000ee10 0x1100fe10 4   5    .text   ascii   Name
825  0x0000ee15 0x1100fe15 11  12   .text   ascii   ScannerType
826  0x0000ee21 0x1100fe21 19  20   .text   ascii   ScannerSerialNumber
827  0x0000ee35 0x1100fe35 11  12   .text   ascii   Base16_35mm
828  0x0000ee41 0x1100fe41 10  11   .text   ascii   Base8_35mm
829  0x0000ee4c 0x1100fe4c 10  11   .text   ascii   Base4_35mm
830  0x0000ee57 0x1100fe57 11  12   .text   ascii   Base16_24mm
831  0x0000ee63 0x1100fe63 10  11   .text   ascii   Base8_24mm
832  0x0000ee6e 0x1100fe6e 10  11   .text   ascii   Base4_24mm
833  0x0000ee79 0x1100fe79 9   10   .text   ascii   MatrixNeg
834  0x0000ee83 0x1100fe83 9   10   .text   ascii   MatrixPos
835  0x0000ee8d 0x1100fe8d 6   7    .text   ascii   EEProm
836  0x0000ee94 0x1100fe94 8   9    .text   ascii   ColorNeg
837  0x0000ee9d 0x1100fe9d 8   9    .text   ascii   ColorPos
838  0x0000eea6 0x1100fea6 17  18   .text   ascii   System.Reflection
839  0x0000eeb8 0x1100feb8 24  25   .text   ascii   AssemblyKeyNameAttribute
840  0x0000eed1 0x1100fed1 24  25   .text   ascii   AssemblyKeyFileAttribute
841  0x0000eeea 0x1100feea 26  27   .text   ascii   AssemblyDelaySignAttribute
842  0x0000ef05 0x1100ff05 24  25   .text   ascii   AssemblyVersionAttribute
843  0x0000ef1e 0x1100ff1e 24  25   .text   ascii   AssemblyCultureAttribute
844  0x0000ef37 0x1100ff37 26  27   .text   ascii   AssemblyTrademarkAttribute
845  0x0000ef52 0x1100ff52 26  27   .text   ascii   AssemblyCopyrightAttribute
846  0x0000ef6d 0x1100ff6d 24  25   .text   ascii   AssemblyProductAttribute
847  0x0000ef86 0x1100ff86 24  25   .text   ascii   AssemblyCompanyAttribute
848  0x0000ef9f 0x1100ff9f 30  31   .text   ascii   AssemblyConfigurationAttribute
849  0x0000efbe 0x1100ffbe 28  29   .text   ascii   AssemblyDescriptionAttribute
850  0x0000efdb 0x1100ffdb 22  23   .text   ascii   AssemblyTitleAttribute
851  0x0000eff2 0x1100fff2 27  28   .text   ascii   System.Security.Permissions
852  0x0000f00e 0x1101000e 27  28   .text   ascii   SecurityPermissionAttribute
853  0x0000f02a 0x1101002a 14  15   .text   ascii   SecurityAction
854  0x0000f039 0x11010039 21  22   .text   ascii   StructLayoutAttribute
855  0x0000f04f 0x1101004f 10  11   .text   ascii   LayoutKind
856  0x0000f05a 0x1101005a 8   9    .text   ascii   us24mm4b
857  0x0000f063 0x11010063 8   9    .text   ascii   us24mm8b
858  0x0000f06c 0x1101006c 9   10   .text   ascii   us24mm16b
859  0x0000f076 0x11010076 8   9    .text   ascii   us35mm4b
860  0x0000f07f 0x1101007f 8   9    .text   ascii   us35mm8b
861  0x0000f088 0x11010088 9   10   .text   ascii   us35mm16b
862  0x0000f092 0x11010092 15  16   .text   ascii   us24mm4b16bLens
863  0x0000f0a2 0x110100a2 14  15   .text   ascii   us24mm4b16bCCD
864  0x0000f0b1 0x110100b1 12  13   .text   ascii   us24mm8bLens
865  0x0000f0be 0x110100be 11  12   .text   ascii   us24mm8bCCD
866  0x0000f0ca 0x110100ca 15  16   .text   ascii   us35mm4b16bLens
867  0x0000f0da 0x110100da 14  15   .text   ascii   us35mm4b16bCCD
868  0x0000f0e9 0x110100e9 12  13   .text   ascii   us35mm8bLens
869  0x0000f0f6 0x110100f6 11  12   .text   ascii   us35mm8bCCD
870  0x0000f102 0x11010102 10  11   .text   ascii   us24mm4b3c
871  0x0000f10d 0x1101010d 10  11   .text   ascii   us24mm4b4c
872  0x0000f118 0x11010118 10  11   .text   ascii   us24mm8b3c
873  0x0000f123 0x11010123 10  11   .text   ascii   us24mm8b4c
874  0x0000f12e 0x1101012e 11  12   .text   ascii   us24mm16b3c
875  0x0000f13a 0x1101013a 11  12   .text   ascii   us24mm16b4c
876  0x0000f146 0x11010146 10  11   .text   ascii   us35mm4b3c
877  0x0000f151 0x11010151 10  11   .text   ascii   us35mm4b4c
878  0x0000f15c 0x1101015c 10  11   .text   ascii   us35mm8b3c
879  0x0000f167 0x11010167 10  11   .text   ascii   us35mm8b4c
880  0x0000f172 0x11010172 11  12   .text   ascii   us35mm16b3c
881  0x0000f17e 0x1101017e 11  12   .text   ascii   us35mm16b4c
882  0x0000f18a 0x1101018a 16  17   .text   ascii   dfMatrixValue0_0
883  0x0000f19b 0x1101019b 16  17   .text   ascii   dfMatrixValue0_1
884  0x0000f1ac 0x110101ac 16  17   .text   ascii   dfMatrixValue0_2
885  0x0000f1bd 0x110101bd 16  17   .text   ascii   dfMatrixValue0_3
886  0x0000f1ce 0x110101ce 16  17   .text   ascii   dfMatrixValue1_0
887  0x0000f1df 0x110101df 16  17   .text   ascii   dfMatrixValue1_1
888  0x0000f1f0 0x110101f0 16  17   .text   ascii   dfMatrixValue1_2
889  0x0000f201 0x11010201 16  17   .text   ascii   dfMatrixValue1_3
890  0x0000f212 0x11010212 16  17   .text   ascii   dfMatrixValue2_0
891  0x0000f223 0x11010223 16  17   .text   ascii   dfMatrixValue2_1
892  0x0000f234 0x11010234 16  17   .text   ascii   dfMatrixValue2_2
893  0x0000f245 0x11010245 16  17   .text   ascii   dfMatrixValue2_3
894  0x0000f256 0x11010256 15  16   .text   ascii   fMatrixValue0_0
895  0x0000f266 0x11010266 15  16   .text   ascii   fMatrixValue0_1
896  0x0000f276 0x11010276 15  16   .text   ascii   fMatrixValue0_2
897  0x0000f286 0x11010286 15  16   .text   ascii   fMatrixValue0_3
898  0x0000f296 0x11010296 15  16   .text   ascii   fMatrixValue0_4
899  0x0000f2a6 0x110102a6 15  16   .text   ascii   fMatrixValue0_5
900  0x0000f2b6 0x110102b6 15  16   .text   ascii   fMatrixValue0_6
901  0x0000f2c6 0x110102c6 15  16   .text   ascii   fMatrixValue0_7
902  0x0000f2d6 0x110102d6 15  16   .text   ascii   fMatrixValue0_8
903  0x0000f2e6 0x110102e6 15  16   .text   ascii   fMatrixValue0_9
904  0x0000f2f6 0x110102f6 15  16   .text   ascii   fMatrixValue1_0
905  0x0000f306 0x11010306 15  16   .text   ascii   fMatrixValue1_1
906  0x0000f316 0x11010316 15  16   .text   ascii   fMatrixValue1_2
907  0x0000f326 0x11010326 15  16   .text   ascii   fMatrixValue1_3
908  0x0000f336 0x11010336 15  16   .text   ascii   fMatrixValue1_4
909  0x0000f346 0x11010346 15  16   .text   ascii   fMatrixValue1_5
910  0x0000f356 0x11010356 15  16   .text   ascii   fMatrixValue1_6
911  0x0000f366 0x11010366 15  16   .text   ascii   fMatrixValue1_7
912  0x0000f376 0x11010376 15  16   .text   ascii   fMatrixValue1_8
913  0x0000f386 0x11010386 15  16   .text   ascii   fMatrixValue1_9
914  0x0000f396 0x11010396 15  16   .text   ascii   fMatrixValue2_0
915  0x0000f3a6 0x110103a6 15  16   .text   ascii   fMatrixValue2_1
916  0x0000f3b6 0x110103b6 15  16   .text   ascii   fMatrixValue2_2
917  0x0000f3c6 0x110103c6 15  16   .text   ascii   fMatrixValue2_3
918  0x0000f3d6 0x110103d6 15  16   .text   ascii   fMatrixValue2_4
919  0x0000f3e6 0x110103e6 15  16   .text   ascii   fMatrixValue2_5
920  0x0000f3f6 0x110103f6 15  16   .text   ascii   fMatrixValue2_6
921  0x0000f406 0x11010406 15  16   .text   ascii   fMatrixValue2_7
922  0x0000f416 0x11010416 15  16   .text   ascii   fMatrixValue2_8
923  0x0000f426 0x11010426 15  16   .text   ascii   fMatrixValue2_9
924  0x0000f436 0x11010436 6   7    .text   ascii   usLens
925  0x0000f43d 0x1101043d 5   6    .text   ascii   usCCD
926  0x0000f443 0x11010443 10  11   .text   ascii   sCCDAdjust
927  0x0000f44e 0x1101044e 8   9    .text   ascii   usOffset
928  0x0000f457 0x11010457 7   8    .text   ascii   usSpeed
929  0x0000f45f 0x1101045f 13  14   .text   ascii   usSpeedAdjust
930  0x0000f46d 0x1101046d 9   10   .text   ascii   usSpeedIR
931  0x0000f477 0x11010477 15  16   .text   ascii   usSpeedIRAdjust
932  0x0000f487 0x11010487 9   10   .text   ascii   formOwner
933  0x0000f491 0x11010491 9   10   .text   ascii   csScanner
934  0x0000f49b 0x1101049b 12  13   .text   ascii   wtoOperation
935  0x0000f4a8 0x110104a8 7   8    .text   ascii   lStatus
936  0x0000f4b0 0x110104b0 10  11   .text   ascii   strCaption
937  0x0000f4bb 0x110104bb 6   7    .text   ascii   caught
938  0x0000f4c2 0x110104c2 17  18   .text   ascii   ExternalException
939  0x0000f4d4 0x110104d4 13  14   .text   ascii   get_ErrorCode
940  0x0000f4e2 0x110104e2 5   6    .text   ascii   Int32
941  0x0000f4e8 0x110104e8 9   10   .text   ascii   Exception
942  0x0000f4f2 0x110104f2 11  12   .text   ascii   get_Message
943  0x0000f4fe 0x110104fe 6   7    .text   ascii   String
944  0x0000f505 0x11010505 6   7    .text   ascii   Format
945  0x0000f50c 0x1101050c 6   7    .text   ascii   uiGain
946  0x0000f513 0x11010513 8   9    .text   ascii   nCurrent
947  0x0000f51c 0x1101051c 10  11   .text   ascii   dDutyCycle
948  0x0000f527 0x11010527 5   6    .text   ascii   dGain
949  0x0000f52d 0x1101052d 5   6    .text   ascii   iType
950  0x0000f533 0x11010533 11  12   .text   ascii   iResolution
951  0x0000f53f 0x1101053f 17  18   .text   ascii   ArgumentException
952  0x0000f551 0x11010551 6   7    .text   ascii   stType
953  0x0000f558 0x11010558 15  16   .text   ascii   Microsoft.Win32
954  0x0000f568 0x11010568 8   9    .text   ascii   Registry
955  0x0000f571 0x11010571 11  12   .text   ascii   RegistryKey
956  0x0000f57d 0x1101057d 12  13   .text   ascii   LocalMachine
957  0x0000f58a 0x1101058a 10  11   .text   ascii   OpenSubKey
958  0x0000f595 0x11010595 8   9    .text   ascii   GetValue
959  0x0000f59e 0x1101059e 5   6    .text   ascii   Close
960  0x0000f5a4 0x110105a4 8   9    .text   ascii   SetValue
961  0x0000f5ad 0x110105ad 5   6    .text   ascii   eType
962  0x0000f5b3 0x110105b3 13  14   .text   ascii   nSerialNumber
963  0x0000f5c1 0x110105c1 7   8    .text   ascii   strFile
964  0x0000f5c9 0x110105c9 11  12   .text   ascii   Application
965  0x0000f5d5 0x110105d5 18  19   .text   ascii   get_ExecutablePath
966  0x0000f5e8 0x110105e8 8   9    .text   ascii   FileInfo
967  0x0000f5f1 0x110105f1 13  14   .text   ascii   DirectoryInfo
968  0x0000f5ff 0x110105ff 13  14   .text   ascii   get_Directory
969  0x0000f60d 0x1101060d 9   10   .text   ascii   Directory
970  0x0000f617 0x11010617 8   9    .text   ascii   GetFiles
971  0x0000f620 0x11010620 25  26   .text   ascii   DesignerCategoryAttribute
972  0x0000f63a 0x1101063a 5   6    .text   ascii   value
973  0x0000f640 0x11010640 8   9    .text   ascii   Delegate
974  0x0000f649 0x11010649 7   8    .text   ascii   Combine
975  0x0000f651 0x11010651 6   7    .text   ascii   Remove
976  0x0000f658 0x11010658 7   8    .text   ascii   Control
977  0x0000f660 0x11010660 10  11   .text   ascii   Invalidate
978  0x0000f66b 0x1101066b 12  13   .text   ascii   set_Interval
979  0x0000f678 0x11010678 11  12   .text   ascii   set_Enabled
980  0x0000f684 0x11010684 4   5    .text   ascii   Char
981  0x0000f689 0x11010689 30  31   .text   ascii   <PrivateImplementationDetails>
982  0x0000f6a8 0x110106a8 19  20   .text   ascii   $$struct0x6000020-1
983  0x0000f6bc 0x110106bc 19  20   .text   ascii   $$method0x6000020-1
984  0x0000f6d0 0x110106d0 31  32   .text   ascii   System.Runtime.CompilerServices
985  0x0000f6f0 0x110106f0 14  15   .text   ascii   RuntimeHelpers
986  0x0000f6ff 0x110106ff 5   6    .text   ascii   Array
987  0x0000f705 0x11010705 18  19   .text   ascii   RuntimeFieldHandle
988  0x0000f718 0x11010718 15  16   .text   ascii   InitializeArray
989  0x0000f728 0x11010728 5   6    .text   ascii   Split
990  0x0000f72e 0x1101072e 5   6    .text   ascii   Parse
991  0x0000f734 0x11010734 11  12   .text   ascii   op_Equality
992  0x0000f740 0x11010740 19  20   .text   ascii   $$struct0x6000022-1
993  0x0000f754 0x11010754 19  20   .text   ascii   $$method0x6000022-1
994  0x0000f768 0x11010768 13  14   .text   ascii   op_Inequality
995  0x0000f776 0x11010776 8   9    .text   ascii   FromName
996  0x0000f77f 0x1101077f 7   8    .text   ascii   get_Red
997  0x0000f787 0x11010787 12  13   .text   ascii   SystemColors
998  0x0000f794 0x11010794 11  12   .text   ascii   get_Control
999  0x0000f7a0 0x110107a0 13  14   .text   ascii   ControlStyles
1000 0x0000f7ae 0x110107ae 8   9    .text   ascii   SetStyle
1001 0x0000f7b7 0x110107b7 15  16   .text   ascii   get_Transparent
1002 0x0000f7c7 0x110107c7 13  14   .text   ascii   set_BackColor
1003 0x0000f7d5 0x110107d5 9   10   .text   ascii   set_Width
1004 0x0000f7df 0x110107df 10  11   .text   ascii   set_Height
1005 0x0000f7ea 0x110107ea 12  13   .text   ascii   EventHandler
1006 0x0000f7f7 0x110107f7 8   9    .text   ascii   add_Tick
1007 0x0000f800 0x11010800 9   10   .text   ascii   disposing
1008 0x0000f816 0x11010816 5   6    .text   ascii   get_R
1009 0x0000f81c 0x1101081c 5   6    .text   ascii   get_G
1010 0x0000f822 0x11010822 5   6    .text   ascii   get_B
1011 0x0000f828 0x11010828 8   9    .text   ascii   FromArgb
1012 0x0000f833 0x11010833 11  12   .text   ascii   get_Enabled
1013 0x0000f83f 0x1101083f 8   9    .text   ascii   Graphics
1014 0x0000f848 0x11010848 12  13   .text   ascii   get_Graphics
1015 0x0000f855 0x11010855 10  11   .text   ascii   SolidBrush
1016 0x0000f860 0x11010860 9   10   .text   ascii   get_Width
1017 0x0000f86a 0x1101086a 10  11   .text   ascii   get_Height
1018 0x0000f875 0x11010875 5   6    .text   ascii   Brush
1019 0x0000f87b 0x1101087b 11  12   .text   ascii   FillEllipse
1020 0x0000f887 0x11010887 9   10   .text   ascii   get_White
1021 0x0000f895 0x11010895 7   8    .text   ascii   DrawArc
1022 0x0000f89d 0x1101089d 11  12   .text   ascii   DrawEllipse
1023 0x0000f8a9 0x110108a9 9   10   .text   ascii   get_Black
1024 0x0000f8b3 0x110108b3 15  16   .text   ascii   get_ControlDark
1025 0x0000f8c3 0x110108c3 6   7    .text   ascii   sender
1026 0x0000f8ca 0x110108ca 17  18   .text   ascii   CategoryAttribute
1027 0x0000f8dc 0x110108dc 21  22   .text   ascii   DefaultValueAttribute
1028 0x0000f8f2 0x110108f2 7   8    .text   ascii   etError
1029 0x0000f8fa 0x110108fa 10  11   .text   ascii   strMessage
1030 0x0000f905 0x11010905 6   7    .text   ascii   Concat
1031 0x0000f90c 0x1101090c 8   9    .text   ascii   ToString
1032 0x0000f915 0x11010915 10  11   .text   ascii   MessageBox
1033 0x0000f920 0x11010920 12  13   .text   ascii   DialogResult
1034 0x0000f92d 0x1101092d 12  13   .text   ascii   IWin32Window
1035 0x0000f93a 0x1101093a 16  17   .text   ascii   System.Threading
1036 0x0000f94b 0x1101094b 11  12   .text   ascii   ThreadStart
1037 0x0000f957 0x11010957 6   7    .text   ascii   Thread
1038 0x0000f95e 0x1101095e 5   6    .text   ascii   Start
1039 0x0000f964 0x11010964 9   10   .text   ascii   Rectangle
1040 0x0000f96e 0x1101096e 19  20   .text   ascii   get_ClientRectangle
1041 0x0000f982 0x11010982 10  11   .text   ascii   get_Yellow
1042 0x0000f98d 0x1101098d 11  12   .text   ascii   iLeftCursor
1043 0x0000f999 0x11010999 12  13   .text   ascii   iRightCursor
1044 0x0000f9a6 0x110109a6 5   6    .text   ascii   usMin
1045 0x0000f9ac 0x110109ac 12  13   .text   ascii   OutAttribute
1046 0x0000f9b9 0x110109b9 5   6    .text   ascii   usMax
1047 0x0000f9bf 0x110109bf 5   6    .text   ascii   usAvg
1048 0x0000f9c5 0x110109c5 7   8    .text   ascii   nOffset
1049 0x0000f9cd 0x110109cd 14  15   .text   ascii   nPixelGrouping
1050 0x0000f9dc 0x110109dc 4   5    .text   ascii   Math
1051 0x0000f9ed 0x110109ed 7   8    .text   ascii   usValue
1052 0x0000f9f5 0x110109f5 7   8    .text   ascii   nHeight
1053 0x0000f9fd 0x110109fd 7   8    .text   ascii   bCursor
1054 0x0000fa05 0x11010a05 12  13   .text   ascii   UpdateStyles
1055 0x0000fa15 0x11010a15 13  14   .text   ascii   get_BackColor
1056 0x0000fa23 0x11010a23 13  14   .text   ascii   get_ForeColor
1057 0x0000fa31 0x11010a31 13  14   .text   ascii   FillRectangle
1058 0x0000fa3f 0x11010a3f 8   9    .text   ascii   DrawLine
1059 0x0000fa48 0x11010a48 6   7    .text   ascii   object
1060 0x0000fa4f 0x11010a4f 6   7    .text   ascii   method
1061 0x0000fa56 0x11010a56 8   9    .text   ascii   callback
1062 0x0000fa5f 0x11010a5f 6   7    .text   ascii   result
1063 0x0000fa66 0x11010a66 10  11   .text   ascii   lOperation
1064 0x0000fa71 0x11010a71 4   5    .text   ascii   Type
1065 0x0000fa76 0x11010a76 7   8    .text   ascii   GetType
1066 0x0000fa7e 0x11010a7e 9   10   .text   ascii   IsDefined
1067 0x0000fa88 0x11010a88 8   9    .text   ascii   CBAdvise
1068 0x0000fa91 0x11010a91 17  18   .text   ascii   InitializeScanner
1069 0x0000faa3 0x11010aa3 8   9    .text   ascii   strError
1070 0x0000faac 0x11010aac 15  16   .text   ascii   strErrorNumbers
1071 0x0000fabc 0x11010abc 7   8    .text   ascii   iReturn
1072 0x0000fac4 0x11010ac4 20  21   .text   ascii   GetAndClearLastError
1073 0x0000fad9 0x11010ad9 11  12   .text   ascii   INT_IID_000
1074 0x0000fae5 0x11010ae5 7   8    .text   ascii   smModel
1075 0x0000faed 0x11010aed 6   7    .text   ascii   usb135
1076 0x0000faf4 0x11010af4 6   7    .text   ascii   usb235
1077 0x0000fafb 0x11010afb 6   7    .text   ascii   usb335
1078 0x0000fb02 0x11010b02 9   10   .text   ascii   bVerified
1079 0x0000fb0c 0x11010b0c 20  21   .text   ascii   iInitializeWarnings0
1080 0x0000fb21 0x11010b21 20  21   .text   ascii   iInitializeWarnings1
1081 0x0000fb36 0x11010b36 12  13   .text   ascii   nScannerType
1082 0x0000fb43 0x11010b43 5   6    .text   ascii   sh135
1083 0x0000fb49 0x11010b49 5   6    .text   ascii   sh235
1084 0x0000fb4f 0x11010b4f 5   6    .text   ascii   sh335
1085 0x0000fb55 0x11010b55 20  21   .text   ascii   iScannerSerialNumber
1086 0x0000fb6a 0x11010b6a 13  14   .text   ascii   iVersionHwUSB
1087 0x0000fb78 0x11010b78 14  15   .text   ascii   iVersionHwLamp
1088 0x0000fb87 0x11010b87 13  14   .text   ascii   iVersionHwCCD
1089 0x0000fb95 0x11010b95 12  13   .text   ascii   iVersionHwDX
1090 0x0000fba2 0x11010ba2 15  16   .text   ascii   iVersionHwMotor
1091 0x0000fbb2 0x11010bb2 13  14   .text   ascii   iVersionHwAps
1092 0x0000fbc0 0x11010bc0 13  14   .text   ascii   iVersionSwUSB
1093 0x0000fbce 0x11010bce 14  15   .text   ascii   iVersionSwLamp
1094 0x0000fbdd 0x11010bdd 13  14   .text   ascii   iVersionSwCCD
1095 0x0000fbeb 0x11010beb 12  13   .text   ascii   iVersionSwDX
1096 0x0000fbf8 0x11010bf8 15  16   .text   ascii   iVersionSwMotor
1097 0x0000fc08 0x11010c08 13  14   .text   ascii   iVersionSwAps
1098 0x0000fc16 0x11010c16 12  13   .text   ascii   iPersonality
1099 0x0000fc23 0x11010c23 9   10   .text   ascii   iPicIndex
1100 0x0000fc2d 0x11010c2d 19  20   .text   ascii   strFirmwareFileName
1101 0x0000fc41 0x11010c41 13  14   .text   ascii   iSpeedPercent
1102 0x0000fc4f 0x11010c4f 11  12   .text   ascii   iFilmFormat
1103 0x0000fc5b 0x11010c5b 23  24   .text   ascii   NotImplementedException
1104 0x0000fc73 0x11010c73 10  11   .text   ascii   CBUnadvise
1105 0x0000fc7e 0x11010c7e 10  11   .text   ascii   bIRChannel
1106 0x0000fc89 0x11010c89 10  11   .text   ascii   strLicense
1107 0x0000fc94 0x11010c94 18  19   .text   ascii   bUseScratchRemoval
1108 0x0000fca7 0x11010ca7 12  13   .text   ascii   iHeightToCcd
1109 0x0000fcb4 0x11010cb4 7   8    .text   ascii   iHeight
1110 0x0000fcbc 0x11010cbc 7   8    .text   ascii   iOffset
1111 0x0000fcc4 0x11010cc4 12  13   .text   ascii   iMotorAdjust
