nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
785  0x00011748 0x00411748 29  60   .rdata  utf16le    -  CCD Board Fault (0x%x)\n
786  0x00011784 0x00411784 30  62   .rdata  utf16le    -  Lamp Board Fault (0x%x)\n
787  0x000117c4 0x004117c4 28  58   .rdata  utf16le    -  Dx Board Fault (0x%x)\n
788  0x00011800 0x00411800 30  62   .rdata  utf16le    -  Host Board Fault (0x%x)\n
789  0x00011840 0x00411840 53  108  .rdata  utf16le The following hardware faults were reported by FX35:\n
790  0x000118ac 0x004118ac 17  36   .rdata  utf16le CloseHandle Error
791  0x000118d0 0x004118d0 36  74   .rdata  utf16le WriteFile Error (invalid byte count)
792  0x0001191c 0x0041191c 15  32   .rdata  utf16le WriteFile Error
793  0x0001193c 0x0041193c 16  34   .rdata  utf16le CreateFile Error
794  0x00011960 0x00411960 9   20   .rdata  utf16le %s\%s.raw
795  0x00011974 0x00411974 9   20   .rdata  utf16le %s\%s.bmp
796  0x00011988 0x00411988 15  32   .rdata  utf16le Saving Pictures
797  0x000119a8 0x004119a8 24  50   .rdata  utf16le Finished Saving Pictures
798  0x000119fa 0x004119fa 7   16   .rdata  utf16le ADelete
799  0x00011a0c 0x00411a0c 8   18   .rdata  utf16le NoRemove
800  0x00011a20 0x00411a20 11  24   .rdata  utf16le ForceRemove
801  0x00011a40 0x00411a40 4   20   .rdata  utf32le BDMS
802  0x00011acc 0x00411acc 6   8    .rdata  utf8    `=\vߏT\e
803  0x00011aed 0x00411aed 5   6    .rdata  ascii   =L9o<
804  0x00012926 0x00412926 14  15   .rdata  ascii   VerQueryValueW
805  0x00012938 0x00412938 19  20   .rdata  ascii   GetFileVersionInfoW
806  0x0001294e 0x0041294e 23  24   .rdata  ascii   GetFileVersionInfoSizeW
807  0x00012966 0x00412966 11  12   .rdata  ascii   VERSION.dll
808  0x00012972 0x00412972 10  11   .rdata  ascii   MFC71U.DLL
809  0x00012980 0x00412980 17  18   .rdata  ascii   __CxxFrameHandler
810  0x00012994 0x00412994 8   9    .rdata  ascii   iswalpha
811  0x000129a0 0x004129a0 7   8    .rdata  ascii   wcsncmp
812  0x000129aa 0x004129aa 6   7    .rdata  ascii   wcscpy
813  0x000129b4 0x004129b4 6   7    .rdata  ascii   wcslen
814  0x000129be 0x004129be 8   9    .rdata  ascii   _waccess
815  0x000129ca 0x004129ca 5   6    .rdata  ascii   _wtoi
816  0x000129d2 0x004129d2 6   7    .rdata  ascii   memset
817  0x000129dc 0x004129dc 16  17   .rdata  ascii   _except_handler3
818  0x000129f0 0x004129f0 4   5    .rdata  ascii   free
819  0x000129f8 0x004129f8 7   8    .rdata  ascii   _c_exit
820  0x00012a02 0x00412a02 5   6    .rdata  ascii   _exit
821  0x00012a0a 0x00412a0a 11  12   .rdata  ascii   _XcptFilter
822  0x00012a18 0x00412a18 6   7    .rdata  ascii   _cexit
823  0x00012a22 0x00412a22 4   5    .rdata  ascii   exit
824  0x00012a2a 0x00412a2a 7   8    .rdata  ascii   _wcmdln
825  0x00012a34 0x00412a34 10  11   .rdata  ascii   _amsg_exit
826  0x00012a42 0x00412a42 14  15   .rdata  ascii   __wgetmainargs
827  0x00012a54 0x00412a54 9   10   .rdata  ascii   _initterm
828  0x00012a60 0x00412a60 16  17   .rdata  ascii   __setusermatherr
829  0x00012a74 0x00412a74 12  13   .rdata  ascii   _adjust_fdiv
830  0x00012a84 0x00412a84 12  13   .rdata  ascii   __p__commode
831  0x00012a94 0x00412a94 10  11   .rdata  ascii   __p__fmode
832  0x00012aa2 0x00412aa2 14  15   .rdata  ascii   __set_app_type
833  0x00012ab2 0x00412ab2 11  12   .rdata  ascii   MSVCR71.dll
834  0x00012ac0 0x00412ac0 17  18   .rdata  ascii   ?terminate@@YAXXZ
835  0x00012ad4 0x00412ad4 11  12   .rdata  ascii   __dllonexit
836  0x00012ae2 0x00412ae2 7   8    .rdata  ascii   _onexit
837  0x00012aec 0x00412aec 24  25   .rdata  ascii   __security_error_handler
838  0x00012b08 0x00412b08 10  11   .rdata  ascii   _controlfp
839  0x00012b16 0x00412b16 5   6    .rdata  ascii   Sleep
840  0x00012b1e 0x00412b1e 9   10   .rdata  ascii   LocalFree
841  0x00012b2a 0x00412b2a 14  15   .rdata  ascii   FormatMessageW
842  0x00012b3c 0x00412b3c 12  13   .rdata  ascii   GetLastError
843  0x00012b4c 0x00412b4c 16  17   .rdata  ascii   CreateDirectoryW
844  0x00012b60 0x00412b60 19  20   .rdata  ascii   InterlockedExchange
845  0x00012b76 0x00412b76 6   7    .rdata  ascii   GetACP
846  0x00012b80 0x00412b80 14  15   .rdata  ascii   GetLocaleInfoA
847  0x00012b92 0x00412b92 15  16   .rdata  ascii   GetThreadLocale
848  0x00012ba4 0x00412ba4 13  14   .rdata  ascii   GetVersionExW
849  0x00012bb4 0x00412bb4 18  19   .rdata  ascii   GetModuleFileNameW
850  0x00012bca 0x00412bca 11  12   .rdata  ascii   CloseHandle
851  0x00012bd8 0x00412bd8 9   10   .rdata  ascii   WriteFile
852  0x00012be4 0x00412be4 11  12   .rdata  ascii   CreateFileW
853  0x00012bf2 0x00412bf2 25  26   .rdata  ascii   InitializeCriticalSection
854  0x00012c0e 0x00412c0e 21  22   .rdata  ascii   DeleteCriticalSection
855  0x00012c26 0x00412c26 16  17   .rdata  ascii   GetModuleHandleA
856  0x00012c3a 0x00412c3a 15  16   .rdata  ascii   GetStartupInfoW
857  0x00012c4c 0x00412c4c 11  12   .rdata  ascii   ExitProcess
858  0x00012c5a 0x00412c5a 23  24   .rdata  ascii   QueryPerformanceCounter
859  0x00012c74 0x00412c74 12  13   .rdata  ascii   GetTickCount
860  0x00012c84 0x00412c84 18  19   .rdata  ascii   GetCurrentThreadId
861  0x00012c9a 0x00412c9a 19  20   .rdata  ascii   GetCurrentProcessId
862  0x00012cb0 0x00412cb0 23  24   .rdata  ascii   GetSystemTimeAsFileTime
863  0x00012cc8 0x00412cc8 12  13   .rdata  ascii   KERNEL32.dll
864  0x00012cd8 0x00412cd8 12  13   .rdata  ascii   EnableWindow
865  0x00012ce8 0x00412ce8 12  13   .rdata  ascii   SendMessageW
866  0x00012cf8 0x00412cf8 12  13   .rdata  ascii   PostMessageW
867  0x00012d08 0x00412d08 11  12   .rdata  ascii   MessageBoxW
868  0x00012d16 0x00412d16 16  17   .rdata  ascii   GetMenuItemCount
869  0x00012d2a 0x00412d2a 13  14   .rdata  ascii   GetMenuItemID
870  0x00012d3a 0x00412d3a 10  11   .rdata  ascii   GetSubMenu
871  0x00012d48 0x00412d48 12  13   .rdata  ascii   SetRectEmpty
872  0x00012d58 0x00412d58 11  12   .rdata  ascii   InflateRect
873  0x00012d66 0x00412d66 10  11   .rdata  ascii   OffsetRect
874  0x00012d74 0x00412d74 8   9    .rdata  ascii   DrawIcon
875  0x00012d80 0x00412d80 11  12   .rdata  ascii   AppendMenuW
876  0x00012d8e 0x00412d8e 13  14   .rdata  ascii   GetSystemMenu
877  0x00012d9e 0x00412d9e 8   9    .rdata  ascii   IsIconic
878  0x00012daa 0x00412daa 13  14   .rdata  ascii   GetClientRect
879  0x00012dba 0x00412dba 15  16   .rdata  ascii   MapWindowPoints
880  0x00012dcc 0x00412dcc 5   6    .rdata  ascii   GetDC
881  0x00012dd4 0x00412dd4 9   10   .rdata  ascii   ReleaseDC
882  0x00012de0 0x00412de0 12  13   .rdata  ascii   UpdateWindow
883  0x00012df0 0x00412df0 14  15   .rdata  ascii   InvalidateRect
884  0x00012e02 0x00412e02 9   10   .rdata  ascii   LoadIconW
885  0x00012e0e 0x00412e0e 12  13   .rdata  ascii   PeekMessageW
886  0x00012e1e 0x00412e1e 16  17   .rdata  ascii   GetSystemMetrics
887  0x00012e30 0x00412e30 10  11   .rdata  ascii   USER32.dll
888  0x00012e3e 0x00412e3e 10  11   .rdata  ascii   GetObjectW
889  0x00012e4c 0x00412e4c 9   10   .rdata  ascii   CreatePen
890  0x00012e58 0x00412e58 18  19   .rdata  ascii   CreateCompatibleDC
891  0x00012e6e 0x00412e6e 10  11   .rdata  ascii   GetBkColor
892  0x00012e7c 0x00412e7c 9   10   .rdata  ascii   Rectangle
893  0x00012e88 0x00412e88 6   7    .rdata  ascii   BitBlt
894  0x00012e92 0x00412e92 10  11   .rdata  ascii   StretchBlt
895  0x00012ea0 0x00412ea0 14  15   .rdata  ascii   CreateDIBitmap
896  0x00012eb0 0x00412eb0 9   10   .rdata  ascii   GDI32.dll
897  0x00012ebc 0x00412ebc 11  12   .rdata  ascii   RegCloseKey
898  0x00012eca 0x00412eca 16  17   .rdata  ascii   RegQueryValueExW
899  0x00012ede 0x00412ede 13  14   .rdata  ascii   RegOpenKeyExW
900  0x00012eee 0x00412eee 14  15   .rdata  ascii   RegSetValueExW
901  0x00012f00 0x00412f00 15  16   .rdata  ascii   RegCreateKeyExW
902  0x00012f10 0x00412f10 12  13   .rdata  ascii   ADVAPI32.dll
903  0x00012f20 0x00412f20 16  17   .rdata  ascii   CoCreateInstance
904  0x00012f34 0x00412f34 14  15   .rdata  ascii   CoInitializeEx
905  0x00012f44 0x00412f44 9   10   .rdata  ascii   ole32.dll
906  0x00012f4e 0x00412f4e 12  13   .rdata  ascii   OLEAUT32.dll
907  0x00012f5e 0x00412f5e 13  14   .rdata  ascii   GetVersionExA
908  0x000146f4 0x004146f4 8   9    .rsrc   ascii   DDLLDDDL
909  0x00014704 0x00414704 6   7    .rsrc   ascii   LLDDLD
910  0x00014726 0x00414726 6   7    .rsrc   ascii   DDLDLD
911  0x00014734 0x00414734 8   9    .rsrc   ascii   LDDDDDDD
912  0x00014744 0x00414744 9   10   .rsrc   ascii   DDDDDDDDD
913  0x00014753 0x00414753 11  12   .rsrc   ascii   DDDDDDDDDDD
914  0x00014762 0x00414762 13  14   .rsrc   ascii   DDDDDDDDDDDDD
915  0x00014771 0x00414771 7   8    .rsrc   ascii   DDDDDDD
916  0x000148ce 0x004148ce 5   6    .rsrc   ascii   DDDD@
917  0x000148d6 0x004148d6 6   7    .rsrc   ascii   DDDDD@
918  0x0001495e 0x0041495e 19  40   .rsrc   utf16le About TLXClientDemo
919  0x00014986 0x00414986 14  30   .rsrc   utf16le \bMS Sans Serif
920  0x000149c8 0x004149c8 4   10   .rsrc   utf16le (\n(\b
921  0x000149d6 0x004149d6 7   18   .rsrc   utf16le Version
922  0x00014a02 0x00414a02 19  40   .rsrc   utf16le Copyright 2002-2005
923  0x00014a54 0x00414a54 4   9    .rsrc   utf16le X\nV\b
924  0x00014a62 0x00414a62 6   14   .rsrc   utf16le Static
925  0x00014a7c 0x00414a7c 4   10   .rsrc   utf16le \a8c\n
926  0x00014a8a 0x00414a8a 13  28   .rsrc   utf16le Scanner Model
927  0x00014ab0 0x00414ab0 4   9    .rsrc   utf16le {8N\n
928  0x00014abe 0x00414abe 7   16   .rsrc   utf16le UNKNOWN
929  0x00014ad8 0x00414ad8 4   10   .rsrc   utf16le \aFc\n
930  0x00014ae6 0x00414ae6 21  44   .rsrc   utf16le Scanner Serial Number
931  0x00014b1c 0x00414b1c 4   9    .rsrc   utf16le {FN\n
932  0x00014b2a 0x00414b2a 7   16   .rsrc   utf16le UNKNOWN
933  0x00014b44 0x00414b44 4   10   .rsrc   utf16le \aTc\n
934  0x00014b52 0x00414b52 24  50   .rsrc   utf16le Scanner Hardware Version
935  0x00014b90 0x00414b90 4   9    .rsrc   utf16le {TN\n
936  0x00014b9e 0x00414b9e 7   16   .rsrc   utf16le UNKNOWN
937  0x00014bb8 0x00414bb8 4   10   .rsrc   utf16le \abc\n
938  0x00014bc6 0x00414bc6 18  38   .rsrc   utf16le USB Driver Version
939  0x00014bf8 0x00414bf8 4   9    .rsrc   utf16le {bN\n
940  0x00014c06 0x00414c06 7   16   .rsrc   utf16le UNKNOWN
941  0x00014c20 0x00414c20 4   10   .rsrc   utf16le \apc\n
942  0x00014c2e 0x00414c2e 17  36   .rsrc   utf16le CCD Board Version
943  0x00014c5c 0x00414c5c 4   9    .rsrc   utf16le {pN\n
944  0x00014c6a 0x00414c6a 7   16   .rsrc   utf16le UNKNOWN
945  0x00014c84 0x00414c84 4   10   .rsrc   utf16le \a~c\n
946  0x00014c92 0x00414c92 19  40   .rsrc   utf16le Light Board Version
947  0x00014cc4 0x00414cc4 4   9    .rsrc   utf16le {~N\n
948  0x00014cd2 0x00414cd2 7   16   .rsrc   utf16le UNKNOWN
949  0x00014cfa 0x00414cfa 16  34   .rsrc   utf16le DX Board Version
950  0x00014d36 0x00414d36 7   16   .rsrc   utf16le UNKNOWN
951  0x00014d5e 0x00414d5e 19  40   .rsrc   utf16le Motor Board Version
952  0x00014d9e 0x00414d9e 7   16   .rsrc   utf16le UNKNOWN
953  0x00014dc6 0x00414dc6 11  24   .rsrc   utf16le TLA Version
954  0x00014df6 0x00414df6 7   16   .rsrc   utf16le UNKNOWN
955  0x00014e1e 0x00414e1e 11  24   .rsrc   utf16le TLX Version
956  0x00014e4e 0x00414e4e 7   16   .rsrc   utf16le UNKNOWN
957  0x00014e76 0x00414e76 17  36   .rsrc   utf16le APS Board Version
958  0x00014eb2 0x00414eb2 7   16   .rsrc   utf16le UNKNOWN
959  0x00014ee8 0x00414ee8 13  28   .rsrc   utf16le TLXClientDemo
960  0x00014f0a 0x00414f0a 13  28   .rsrc   utf16le MS Sans Serif
961  0x00014f44 0x00414f44 12  26   .rsrc   utf16le Advance Film
962  0x00014f7c 0x00414f7c 4   10   .rsrc   utf16le Scan
963  0x00014fa4 0x00414fa4 11  24   .rsrc   utf16le Cancel Scan
964  0x00014fdc 0x00414fdc 44  90   .rsrc   utf16le Move Oldest Roll in Scan Group To Save Group
965  0x00015054 0x00415054 14  30   .rsrc   utf16le Insert Picture
966  0x00015090 0x00415090 14  30   .rsrc   utf16le Delete Picture
967  0x000150cc 0x004150cc 7   16   .rsrc   utf16le Framing
968  0x000150fc 0x004150fc 5   12   .rsrc   utf16le Color
969  0x00015148 0x00415148 6   14   .rsrc   utf16le Rotate
970  0x00015174 0x00415174 4   10   .rsrc   utf16le Save
971  0x0001519c 0x0041519c 11  24   .rsrc   utf16le Cancel Save
972  0x000151d4 0x004151d4 27  56   .rsrc   utf16le Release Rolls in Save Group
973  0x0001522c 0x0041522c 8   18   .rsrc   utf16le Previous
974  0x0001525c 0x0041525c 4   10   .rsrc   utf16le Next
975  0x000152a4 0x004152a4 18  38   .rsrc   utf16le Picture Attributes
976  0x000152e8 0x004152e8 9   20   .rsrc   utf16le Strip Num
977  0x0001533c 0x0041533c 7   16   .rsrc   utf16le Product
978  0x0001538c 0x0041538c 9   20   .rsrc   utf16le Specifier
979  0x000153e0 0x004153e0 5   12   .rsrc   utf16le Frame
980  0x0001542c 0x0041542c 9   20   .rsrc   utf16le Frame Num
981  0x00015480 0x00415480 9   20   .rsrc   utf16le File Name
982  0x000154d4 0x004154d4 9   20   .rsrc   utf16le Directory
983  0x00015528 0x00415528 12  26   .rsrc   utf16le Not selected
984  0x00015560 0x00415560 8   18   .rsrc   utf16le Selected
985  0x00015590 0x00415590 6   14   .rsrc   utf16le Hidden
986  0x000155bc 0x004155bc 5   12   .rsrc   utf16le Apply
987  0x000155e8 0x004155e8 14  30   .rsrc   utf16le Pictures Shown
988  0x0001564c 0x0041564c 4   10   .rsrc   utf16le Four
989  0x00015674 0x00415674 16  34   .rsrc   utf16le Current Picture:
990  0x000156d4 0x004156d4 5   12   .rsrc   utf16le Scan:
991  0x00015700 0x00415700 8   18   .rsrc   utf16le Progress
992  0x0001572c 0x0041572c 17  36   .rsrc   utf16le msctls_progress32
993  0x00015750 0x00415750 9   20   .rsrc   utf16le Progress1
994  0x00015784 0x00415784 20  42   .rsrc   utf16le Rolls in Scan Group:
995  0x000157ec 0x004157ec 5   12   .rsrc   utf16le Save:
996  0x00015818 0x00415818 8   18   .rsrc   utf16le Progress
997  0x00015844 0x00415844 17  36   .rsrc   utf16le msctls_progress32
998  0x00015868 0x00415868 9   20   .rsrc   utf16le Progress1
999  0x0001589c 0x0041589c 23  48   .rsrc   utf16le Pictures in Save Group:
1000 0x0001590c 0x0041590c 7   16   .rsrc   utf16le Run Aid
1001 0x0001593c 0x0041593c 10  22   .rsrc   utf16le Disconnect
1002 0x00015970 0x00415970 4   10   .rsrc   utf16le Quit
1003 0x00015998 0x00415998 14  30   .rsrc   utf16le Delete Roll...
1004 0x000159d4 0x004159d4 10  22   .rsrc   utf16le Reset Leds
1005 0x00015a08 0x00415a08 24  50   .rsrc   utf16le Load Firmware At Startup
1006 0x00015a58 0x00415a58 20  42   .rsrc   utf16le Self Test At Startup
1007 0x00015aa0 0x00415aa0 10  22   .rsrc   utf16le Use Buffer
1008 0x00015afc 0x00415afc 4   10   .rsrc   utf16le High
1009 0x00015b26 0x00415b26 13  28   .rsrc   utf16le Scan Settings
1010 0x00015b48 0x00415b48 13  28   .rsrc   utf16le MS Sans Serif
1011 0x00015b80 0x00415b80 11  24   .rsrc   utf16le Film Format
1012 0x00015bb8 0x00415bb8 10  22   .rsrc   utf16le Film Color
1013 0x00015bdc 0x00415bdc 4   9    .rsrc   utf16le \nP.\b
1014 0x00015bec 0x00415bec 8   18   .rsrc   utf16le Negative
1015 0x00015c0c 0x00415c0c 4   9    .rsrc   utf16le FP'\b
1016 0x00015c1c 0x00415c1c 8   18   .rsrc   utf16le Positive
1017 0x00015c3c 0x00415c3c 4   9    .rsrc   utf16le sP#\b
1018 0x00015c4c 0x00415c4c 4   10   .rsrc   utf16le B&&W
1019 0x00015c74 0x00415c74 8   18   .rsrc   utf16le B&&W C41
1020 0x00015ca4 0x00415ca4 10  22   .rsrc   utf16le Resolution
1021 0x00015cc8 0x00415cc8 4   9    .rsrc   utf16le \vn5\n
1022 0x00015cd8 0x00415cd8 6   14   .rsrc   utf16le Base 4
1023 0x00015cf4 0x00415cf4 4   9    .rsrc   utf16le Kn=\n
1024 0x00015d04 0x00415d04 6   14   .rsrc   utf16le Base 8
1025 0x00015d30 0x00415d30 7   16   .rsrc   utf16le Base 16
1026 0x00015d60 0x00415d60 16  34   .rsrc   utf16le Frames Per Strip
1027 0x00015da0 0x00415da0 12  26   .rsrc   utf16le Single Strip
1028 0x00015dd8 0x00415dd8 14  30   .rsrc   utf16le 4 Frame Strips
1029 0x00015e14 0x00415e14 14  30   .rsrc   utf16le 5 Frame Strips
1030 0x00015e50 0x00415e50 14  30   .rsrc   utf16le 6 Frame Strips
1031 0x00015e8c 0x00415e8c 15  32   .rsrc   utf16le RFT Splice Mode
1032 0x00015ecc 0x00415ecc 18  38   .rsrc   utf16le Aggressive Framing
1033 0x00015f10 0x00415f10 15  32   .rsrc   utf16le Scratch Removal
1034 0x00015f50 0x00415f50 17  36   .rsrc   utf16le Exercise Steppers
1035 0x00015f94 0x00415f94 9   20   .rsrc   utf16le Film Drag
1036 0x00015fc8 0x00415fc8 24  50   .rsrc   utf16le Reset Motor Speed Adjust
1037 0x00016018 0x00416018 6   14   .rsrc   utf16le Import
1038 0x00016044 0x00416044 15  32   .rsrc   utf16le Film Track Test
1039 0x00016084 0x00416084 14  30   .rsrc   utf16le Set Film Track
1040 0x000160c0 0x004160c0 16  34   .rsrc   utf16le Focus Correction
1041 0x00016100 0x00416100 23  48   .rsrc   utf16le Focus Corr Advance Film
1042 0x00016150 0x00416150 8   18   .rsrc   utf16le Pre-Scan
1043 0x00016180 0x00416180 4   10   .rsrc   utf16le Scan
1044 0x000161a8 0x004161a8 6   14   .rsrc   utf16le Cancel
1045 0x000161d4 0x004161d4 16  34   .rsrc   utf16le Light Correction
1046 0x00016214 0x00416214 5   12   .rsrc   utf16le 35 mm
1047 0x00016240 0x00416240 14  30   .rsrc   utf16le 24mm Extracted
1048 0x0001627c 0x0041627c 13  28   .rsrc   utf16le 24mm Cartidge
1049 0x000162b8 0x004162b8 22  46   .rsrc   utf16le Scan/Calibrate Options
1050 0x00016304 0x00416304 12  26   .rsrc   utf16le ScanPictures
1051 0x0001633c 0x0041633c 16  34   .rsrc   utf16le ForceCorrections
1052 0x0001637c 0x0041637c 5   12   .rsrc   utf16le Other
1053 0x000163a8 0x004163a8 18  38   .rsrc   utf16le Premium Color Path
1054 0x000163ee 0x004163ee 13  28   .rsrc   utf16le Save Settings
1055 0x00016410 0x00416410 13  28   .rsrc   utf16le MS Sans Serif
1056 0x00016448 0x00416448 17  36   .rsrc   utf16le Picture Selection
1057 0x0001648c 0x0041648c 20  42   .rsrc   utf16le Current picture only
1058 0x000164d4 0x004164d4 38  78   .rsrc   utf16le Selected pictures only (except hidden)
1059 0x00016540 0x00416540 28  58   .rsrc   utf16le All pictures (except hidden)
1060 0x00016598 0x00416598 10  22   .rsrc   utf16le Image Size
1061 0x000165cc 0x004165cc 25  52   .rsrc   utf16le Original height and width
1062 0x00016620 0x00416620 20  42   .rsrc   utf16le Sized for Displaying
1063 0x00016668 0x00416668 16  34   .rsrc   utf16le Sized for Saving
1064 0x000166ec 0x004166ec 15  32   .rsrc   utf16le msctls_updown32
1065 0x0001670c 0x0041670c 5   12   .rsrc   utf16le Spin2
1066 0x00016738 0x00416738 5   12   .rsrc   utf16le Width
1067 0x00016784 0x00416784 6   14   .rsrc   utf16le Height
1068 0x000167d0 0x004167d0 8   18   .rsrc   utf16le Rotation
1069 0x00016800 0x00416800 11  24   .rsrc   utf16le Use current
1070 0x00016838 0x00416838 18  38   .rsrc   utf16le Apply new rotation
1071 0x0001687c 0x0041687c 6   14   .rsrc   utf16le Mirror
1072 0x000168a8 0x004168a8 12  26   .rsrc   utf16le New rotation
1073 0x000168f0 0x004168f0 4   10   .rsrc   utf16le \a¬ð`
1074 0x00016900 0x00416900 13  28   .rsrc   utf16le Other Options
1075 0x0001693c 0x0041693c 72  146  .rsrc   utf16le Use low resolution buffer for a faster save when quality is not required
1076 0x000169ec 0x004169ec 34  70   .rsrc   utf16le Use Scratch Removal (if available)
1077 0x00016a50 0x00416a50 33  68   .rsrc   utf16le Use Color Correction (12 bit RPD)
1078 0x00016ab4 0x00416ab4 46  94   .rsrc   utf16le Use Color Scene Balance Algorithm (8 bit sRGB)
1079 0x00016b30 0x00416b30 55  112  .rsrc   utf16le Use Color Adjustments (apply color sliders adjustments)
1080 0x00016bc0 0x00416bc0 22  46   .rsrc   utf16le Type of Save Operation
1081 0x00016c0c 0x00416c0c 7   16   .rsrc   utf16le To Disk
1082 0x00016c3c 0x00416c3c 16  34   .rsrc   utf16le To Client Memory
1083 0x00016c7c 0x00416c7c 19  40   .rsrc   utf16le File (Save To Disk)
1084 0x00016cc4 0x00416cc4 4   10   .rsrc   utf16le Type
1085 0x00016d0c 0x00416d0c 11  24   .rsrc   utf16le Compression
1086 0x00016d60 0x00416d60 15  32   .rsrc   utf16le msctls_updown32
1087 0x00016d80 0x00416d80 5   12   .rsrc   utf16le Spin1
1088 0x00016dac 0x00416dac 19  40   .rsrc   utf16le File (SaveToMemory)
1089 0x00016df4 0x00416df4 6   14   .rsrc   utf16le Planar
1090 0x00016e20 0x00416e20 9   20   .rsrc   utf16le 8-Bit DIB
1091 0x00016e74 0x00416e74 15  32   .rsrc   utf16le Add File Header
1092 0x00016eb4 0x00416eb4 15  32   .rsrc   utf16le Add File Header
1093 0x00016ef4 0x00416ef4 16  34   .rsrc   utf16le Use Top Down DIB
1094 0x00016f34 0x00416f34 12  26   .rsrc   utf16le Fast Updates
1095 0x00016f90 0x00416f90 6   14   .rsrc   utf16le Cancel
1096 0x00016fbc 0x00416fbc 17  36   .rsrc   utf16le Use Worker Thread
1097 0x00016ffe 0x00416ffe 23  48   .rsrc   utf16le Pre-Scan Framing Adjust
1098 0x0001702e 0x0041702e 14  30   .rsrc   utf16le \bMS Sans Serif
1099 0x00017054 0x00417054 4   10   .rsrc   utf16le \a\aWb
1100 0x00017062 0x00417062 7   16   .rsrc   utf16le Framing
1101 0x000170c2 0x004170c2 15  32   .rsrc   utf16le Height\n(Pixels)
1102 0x000170fa 0x004170fa 18  38   .rsrc   utf16le Height\n(mm * 1000)
1103 0x00017172 0x00417172 14  30   .rsrc   utf16le Width\n(Pixels)
1104 0x000171aa 0x004171aa 19  40   .rsrc   utf16le Unit Width\n(Pixels)
1105 0x000171dc 0x004171dc 4   10   .rsrc   utf16le e\aWb
1106 0x000171ea 0x004171ea 8   18   .rsrc   utf16le Cropping
1107 0x0001724e 0x0041724e 13  28   .rsrc   utf16le Left (Pixels)
1108 0x00017282 0x00417282 14  30   .rsrc   utf16le Right (Pixels)
1109 0x000172f2 0x004172f2 12  26   .rsrc   utf16le Top (Pixels)
1110 0x00017326 0x00417326 15  32   .rsrc   utf16le Bottom (Pixels)
1111 0x0001737e 0x0041737e 5   12   .rsrc   utf16le Reset
1112 0x000173a2 0x004173a2 6   14   .rsrc   utf16le Cancel
1113 0x000173ce 0x004173ce 18  38   .rsrc   utf16le Framing Adjustment
1114 0x000173f4 0x004173f4 14  30   .rsrc   utf16le \bMS Sans Serif
1115 0x0001741c 0x0041741c 4   10   .rsrc   utf16le O\aYd
1116 0x0001742a 0x0041742a 15  32   .rsrc   utf16le High Resolution
1117 0x00017462 0x00417462 5   12   .rsrc   utf16le Left:
1118 0x000174a2 0x004174a2 4   10   .rsrc   utf16le Top:
1119 0x000174e2 0x004174e2 6   14   .rsrc   utf16le Right:
1120 0x00017526 0x00417526 7   16   .rsrc   utf16le Bottom:
1121 0x0001755c 0x0041755c 4   9    .rsrc   utf16le \a7>\n
1122 0x0001756a 0x0041756a 14  30   .rsrc   utf16le Adjust Framing
1123 0x00017594 0x00417594 4   9    .rsrc   utf16le \aFA\n
1124 0x000175a2 0x004175a2 15  32   .rsrc   utf16le Adjust Cropping
1125 0x000175fa 0x004175fa 5   12   .rsrc   utf16le Apply
1126 0x0001761e 0x0041761e 5   12   .rsrc   utf16le Reset
1127 0x00017642 0x00417642 6   14   .rsrc   utf16le Cancel
1128 0x00017678 0x00417678 4   10   .rsrc   utf16le \ab,\b
1129 0x00017686 0x00417686 13  28   .rsrc   utf16le Framing Risk:
1130 0x000176be 0x004176be 16  34   .rsrc   utf16le Color Adjustment
1131 0x000176e0 0x004176e0 14  30   .rsrc   utf16le \bMS Sans Serif
1132 0x00017732 0x00417732 17  36   .rsrc   utf16le msctls_trackbar32
1133 0x00017756 0x00417756 7   16   .rsrc   utf16le Slider1
1134 0x0001779a 0x0041779a 17  36   .rsrc   utf16le msctls_trackbar32
1135 0x000177be 0x004177be 7   16   .rsrc   utf16le Slider1
1136 0x000177e6 0x004177e6 5   12   .rsrc   utf16le Green
1137 0x00017806 0x00417806 17  36   .rsrc   utf16le msctls_trackbar32
1138 0x0001782a 0x0041782a 7   16   .rsrc   utf16le Slider1
1139 0x00017852 0x00417852 4   10   .rsrc   utf16le Blue
1140 0x00017872 0x00417872 17  36   .rsrc   utf16le msctls_trackbar32
1141 0x00017896 0x00417896 7   16   .rsrc   utf16le Slider1
1142 0x000178be 0x004178be 10  22   .rsrc   utf16le Brightness
1143 0x000178ea 0x004178ea 17  36   .rsrc   utf16le msctls_trackbar32
1144 0x0001790e 0x0041790e 7   16   .rsrc   utf16le Slider1
1145 0x00017928 0x00417928 4   10   .rsrc   utf16le \nI\e\b
1146 0x00017936 0x00417936 8   18   .rsrc   utf16le Contrast
1147 0x0001795e 0x0041795e 17  36   .rsrc   utf16le msctls_trackbar32
