===UPDATE_RAW===
2560: fcn.1001c3e0 (int32_t arg_2fch, int32_t arg_300h, int32_t arg_30ch);
0x1001c3e0      6aff           push 0xffffffffffffffff
0x1001be39      2bcd           sub ecx, ebp
0x1001be3b      894c246c       mov dword [esp + 0x6c], ecx
0x1001be3f      90             nop
0x1001be40      8b4c2468       mov ecx, dword [esp + 0x68]
0x1001be44      833c8100       cmp dword [ecx + eax*4], 0
0x1001be48      7513           jne 0x1001be5d
0x1001be4a      8b4c246c       mov ecx, dword [esp + 0x6c]
0x1001be4e      83c510         add ebp, 0x10
0x1001be51      83e910         sub ecx, 0x10
0x1001be54      894c246c       mov dword [esp + 0x6c], ecx
0x1001be58      e9d5010000     jmp 0x1001c032
0x1001be5d      8b44245c       mov eax, dword [esp + 0x5c]
0x1001be61      8b742458       mov esi, dword [esp + 0x58]
0x1001be65      8b4f08         mov ecx, dword [edi + 8]
0x1001be68      53             push ebx
0x1001be69      8d542434       lea edx, [esp + 0x34]
0x1001be6d      52             push edx
0x1001be6e      50             push eax
0x1001be6f      56             push esi
0x1001be70      e87bd2feff     call fcn.100090f0
0x1001be75      85c0           test eax, eax
0x1001be77      0f8405020000   je 0x1001c082
0x1001be7d      b910000000     mov ecx, 0x10
0x1001be82      8d7c2430       lea edi, [esp + 0x30]
0x1001be86      8bf5           mov esi, ebp
0x1001be88      33c0           xor eax, eax
0x1001be8a      f3a6           repe cmpsb byte [esi], byte es:[edi]
0x1001be8c      7405           je 0x1001be93
0x1001be8e      1bc0           sbb eax, eax
0x1001be90      83d8ff         sbb eax, 0xffffffff
0x1001be93      85c0           test eax, eax
0x1001be95      0f8438010000   je 0x1001bfd3
0x1001be9b      8bc5           mov eax, ebp
0x1001be9d      ba04000000     mov edx, 4
0x1001bea2      8b74246c       mov esi, dword [esp + 0x6c]
0x1001bea6      8b08           mov ecx, dword [eax]
0x1001bea8      8b3406         mov esi, dword [esi + eax]
0x1001beab      23f1           and esi, ecx
0x1001bead      3bce           cmp ecx, esi
0x1001beaf      0f85a0010000   jne 0x1001c055
0x1001beb5      83c004         add eax, 4
0x1001beb8      4a             dec edx
0x1001beb9      75e7           jne 0x1001bea2
0x1001bebb      668b4500       mov ax, word [ebp]
0x1001bebf      88442443       mov byte [esp + 0x43], al
0x1001bec3      88642444       mov byte [esp + 0x44], ah
0x1001bec7      668b4502       mov ax, word [ebp + 2]
0x1001becb      88442445       mov byte [esp + 0x45], al
0x1001becf      88642446       mov byte [esp + 0x46], ah
0x1001bed3      668b4504       mov ax, word [ebp + 4]
0x1001bed7      8b742458       mov esi, dword [esp + 0x58]
0x1001bedb      8b7c2410       mov edi, dword [esp + 0x10]
0x1001bedf      88442447       mov byte [esp + 0x47], al
0x1001bee3      88642448       mov byte [esp + 0x48], ah
0x1001bee7      668b4506       mov ax, word [ebp + 6]
0x1001beeb      88442449       mov byte [esp + 0x49], al
0x1001beef      8864244a       mov byte [esp + 0x4a], ah
0x1001bef3      668b4508       mov ax, word [ebp + 8]
0x1001bef7      8844244b       mov byte [esp + 0x4b], al
0x1001befb      8864244c       mov byte [esp + 0x4c], ah
0x1001beff      668b450a       mov ax, word [ebp + 0xa]
0x1001bf03      8844244d       mov byte [esp + 0x4d], al
0x1001bf07      8864244e       mov byte [esp + 0x4e], ah
0x1001bf0b      668b450c       mov ax, word [ebp + 0xc]
0x1001bf0f      8844244f       mov byte [esp + 0x4f], al
0x1001bf13      88642450       mov byte [esp + 0x50], ah
0x1001bf17      668b450e       mov ax, word [ebp + 0xe]
0x1001bf1b      6a13           push 0x13
0x1001bf1d      88442455       mov byte [esp + 0x55], al
0x1001bf21      88642456       mov byte [esp + 0x56], ah
0x1001bf25      8bcb           mov ecx, ebx
0x1001bf27      c1e908         shr ecx, 8
0x1001bf2a      8d442444       lea eax, [esp + 0x44]
0x1001bf2e      50             push eax
0x1001bf2f      884c2449       mov byte [esp + 0x49], cl
0x1001bf33      8b4c2464       mov ecx, dword [esp + 0x64]
0x1001bf37      6a02           push 2
0x1001bf39      51             push ecx
0x1001bf3a      8b4f08         mov ecx, dword [edi + 8]
0x1001bf3d      8bd3           mov edx, ebx
0x1001bf3f      c1ea10         shr edx, 0x10
0x1001bf42      56             push esi
0x1001bf43      885c2454       mov byte [esp + 0x54], bl
0x1001bf47      88542456       mov byte [esp + 0x56], dl
0x1001bf4b      e890cffeff     call fcn.10008ee0
0x1001bf50      85c0           test eax, eax
0x1001bf52      0f842a010000   je 0x1001c082
0x1001bf58      6a0a           push 0xa
0x1001bf5a      8d4c242c       lea ecx, [esp + 0x2c]
0x1001bf5e      e89d700000     call fcn.10023000
0x1001bf63      8b44245c       mov eax, dword [esp + 0x5c]
0x1001bf67      8b4f08         mov ecx, dword [edi + 8]
0x1001bf6a      53             push ebx
0x1001bf6b      8d542434       lea edx, [esp + 0x34]
0x1001bf6f      52             push edx
0x1001bf70      50             push eax
0x1001bf71      56             push esi
0x1001bf72      e879d1feff     call fcn.100090f0
0x1001bf77      85c0           test eax, eax
0x1001bf79      0f8427010000   je 0x1001c0a6
0x1001bf7f      b910000000     mov ecx, 0x10
0x1001bf84      8d7c2430       lea edi, [esp + 0x30]
0x1001bf88      8bf5           mov esi, ebp
0x1001bf8a      33c0           xor eax, eax
0x1001bf8c      f3a6           repe cmpsb byte [esi], byte es:[edi]
0x1001bf8e      7405           je 0x1001bf95
0x1001bf90      1bc0           sbb eax, eax
0x1001bf92      83d8ff         sbb eax, 0xffffffff
0x1001bf95      85c0           test eax, eax
0x1001bf97      0f852d010000   jne 0x1001c0ca
0x1001bf9d      8b54245c       mov edx, dword [esp + 0x5c]
0x1001bfa1      8b7c2458       mov edi, dword [esp + 0x58]
0x1001bfa5      8b742410       mov esi, dword [esp + 0x10]
0x1001bfa9      6a13           push 0x13
0x1001bfab      8d4c2444       lea ecx, [esp + 0x44]
0x1001bfaf      51             push ecx
0x1001bfb0      8b4e08         mov ecx, dword [esi + 8]
0x1001bfb3      6a02           push 2
0x1001bfb5      52             push edx
0x1001bfb6      57             push edi
0x1001bfb7      e824cffeff     call fcn.10008ee0
0x1001bfbc      85c0           test eax, eax
0x1001bfbe      0f8433010000   je 0x1001c0f7
0x1001bfc4      8b4608         mov eax, dword [esi + 8]
0x1001bfc7      c780880000..   mov dword [eax + 0x88], 0xffffffef
0x1001bfd1      eb04           jmp 0x1001bfd7
0x1001bfd3      8b7c2458       mov edi, dword [esp + 0x58]
0x1001bfd7      8b74246c       mov esi, dword [esp + 0x6c]
0x1001bfdb      8b442418       mov eax, dword [esp + 0x18]
0x1001bfdf      8b4c2414       mov ecx, dword [esp + 0x14]
0x1001bfe3      83ee10         sub esi, 0x10
0x1001bfe6      83c510         add ebp, 0x10
0x1001bfe9      40             inc eax
0x1001bfea      3bc1           cmp eax, ecx
0x1001bfec      8974246c       mov dword [esp + 0x6c], esi
0x1001bff0      89442418       mov dword [esp + 0x18], eax
0x1001bff4      7234           jb 0x1001c02a
0x1001bff6      8b44241c       mov eax, dword [esp + 0x1c]
0x1001bffa      8b542464       mov edx, dword [esp + 0x64]
0x1001bffe      8b4c2424       mov ecx, dword [esp + 0x24]
0x1001c002      8b742414       mov esi, dword [esp + 0x14]
0x1001c006      83c00a         add eax, 0xa
0x1001c009      50             push eax
0x1001c00a      89442420       mov dword [esp + 0x20], eax
0x1001c00e      8b442414       mov eax, dword [esp + 0x14]
0x1001c012      03f1           add esi, ecx
0x1001c014      8b480c         mov ecx, dword [eax + 0xc]
0x1001c017      52             push edx
0x1001c018      57             push edi
0x1001c019      89742420       mov dword [esp + 0x20], esi
0x1001c01d      e85e650100     call fcn.10032580
0x1001c022      85c0           test eax, eax
0x1001c024      0f84f1000000   je 0x1001c11b
0x1001c02a      8b7c2410       mov edi, dword [esp + 0x10]
0x1001c02e      8b442420       mov eax, dword [esp + 0x20]
0x1001c032      8b4c2470       mov ecx, dword [esp + 0x70]
0x1001c036      40             inc eax
0x1001c037      83c310         add ebx, 0x10
0x1001c03a      3bc1           cmp eax, ecx
0x1001c03c      89442420       mov dword [esp + 0x20], eax
0x1001c040      0f82fafdffff   jb 0x1001be40
0x1001c046      5f             pop edi
0x1001c047      5e             pop esi
0x1001c048      5d             pop ebp
0x1001c049      b801000000     mov eax, 1
0x1001c04e      5b             pop ebx
0x1001c04f      83c444         add esp, 0x44
0x1001c052      c21c00         ret 0x1c
0x1001c055      8b542410       mov edx, dword [esp + 0x10]
0x1001c059      8b4204         mov eax, dword [edx + 4]
0x1001c05c      8b4c2458       mov ecx, dword [esp + 0x58]
0x1001c060      6a00           push 0
0x1001c062      6a00           push 0
0x1001c064      6a00           push 0
0x1001c066      6882000000     push 0x82
0x1001c06b      683f010000     push 0x13f
0x1001c070      50             push eax
0x1001c071      e85aecffff     call fcn.1001acd0
0x1001c076      5f             pop edi
0x1001c077      5e             pop esi
0x1001c078      5d             pop ebp
0x1001c079      33c0           xor eax, eax
0x1001c07b      5b             pop ebx
0x1001c07c      83c444         add esp, 0x44
0x1001c07f      c21c00         ret 0x1c
0x1001c082      8b4f04         mov ecx, dword [edi + 4]
0x1001c085      6a00           push 0
0x1001c087      6a00           push 0
0x1001c089      6a00           push 0
0x1001c08b      6a19           push 0x19
0x1001c08d      683f010000     push 0x13f
0x1001c092      51             push ecx
0x1001c093      8bce           mov ecx, esi
0x1001c095      e836ecffff     call fcn.1001acd0
0x1001c09a      5f             pop edi
0x1001c09b      5e             pop esi
0x1001c09c      5d             pop ebp
0x1001c09d      33c0           xor eax, eax
0x1001c09f      5b             pop ebx
0x1001c0a0      83c444         add esp, 0x44
0x1001c0a3      c21c00         ret 0x1c
0x1001c0a6      8b5704         mov edx, dword [edi + 4]
0x1001c0a9      6a00           push 0
0x1001c0ab      6a             invalid
