nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 5   8            utf8    Ԋ^\tÅ^
2    0x000000b9 0x000000b9 6   9            utf8    ԋ^;Ԋ^\t
3    0x000000e5 0x000000e5 6   8            utf8    Ԋ^Rich
4    0x000001f8 0x000001f8 5   6            ascii   .text
5    0x0000021f 0x0000021f 6   7            ascii   `.orpc
6    0x00000247 0x00000247 7   8            ascii   `.rdata
7    0x0000026f 0x0000026f 6   7            ascii   @.data
8    0x00000298 0x00000298 5   6            ascii   .rsrc
9    0x000002bf 0x000002bf 7   8            ascii   @.reloc
1622 0x0001b6be 0x1001b6be 4   5    .text   ascii   M\f\vu
1623 0x0001b707 0x1001b707 4   5    .text   ascii   H\nSV
1624 0x0001b787 0x1001b787 4   5    .text   ascii   +N\b;
1625 0x0001b7c4 0x1001b7c4 4   5    .text   ascii   F\f@P
1626 0x0001b7db 0x1001b7db 5   6    .text   ascii   v\f|!3
1627 0x0001b818 0x1001b818 4   5    .text   ascii   Y+N\f
1628 0x0001b89a 0x1001b89a 4   5    .text   ascii   E\fQP
1629 0x0001b8df 0x1001b8df 4   5    .text   ascii   E\fQP
1630 0x0001b929 0x1001b929 4   6    .text   utf8    ]\b3ۊ
1631 0x0001b94f 0x1001b94f 4   5    .text   ascii   95|\r
1632 0x0001b970 0x1001b970 4   5    .text   ascii   @PWV
1633 0x0001b97c 0x1001b97c 4   5    .text   ascii   _^[]
1634 0x0001b9a8 0x1001b9a8 4   6    .text   utf8    #ωE\f
1635 0x0001ba34 0x1001ba34 5   6    .text   ascii   H\b_^[
1636 0x0001ba80 0x1001ba80 4   6    .text   utf8    uЉC\b
1637 0x0001bb43 0x1001bb43 4   5    .text   ascii   _^]t
1638 0x0001bbf4 0x1001bbf4 8   10   .text   utf8    #؋E\b#E\f\v
1639 0x0001bc0d 0x1001bc0d 5   7    .text   utf8    ËD$\b%
1640 0x0001bc2d 0x1001bc2d 4   5    .text   ascii   F\f@W
1641 0x0001bc81 0x1001bc81 4   5    .text   ascii   u\tf\r
1642 0x0001bd49 0x1001bd49 6   7    .text   ascii   9~\bu\aV
1643 0x0001bdc1 0x1001bdc1 4   5    .text   ascii   s\f9~
1644 0x0001bdf0 0x1001bdf0 4   5    .text   ascii   s\r9~
1645 0x0001be06 0x1001be06 4   5    .text   ascii   t\ff9
1646 0x0001be33 0x1001be33 4   5    .text   ascii   M\fV3
1647 0x0001be41 0x1001be41 4   5    .text   ascii   E\b9p
1648 0x0001be5a 0x1001be5a 4   5    .text   ascii   U\fRV
1649 0x0001be62 0x1001be62 4   5    .text   ascii   u\fQj
1650 0x0001be79 0x1001be79 4   5    .text   ascii   9u\ft
1651 0x0001bea9 0x1001bea9 4   5    .text   ascii   t$\bP
1652 0x0001bebb 0x1001bebb 5   6    .text   ascii   LSVWj
1653 0x0001bfb0 0x1001bfb0 5   7    .text   utf8    }\f3ۉE
1654 0x0001bff4 0x1001bff4 4   5    .text   ascii   1AAf
1655 0x0001c01e 0x1001c01e 4   5    .text   ascii   @@Ju
1656 0x0001c025 0x1001c025 4   5    .text   ascii   t\rf9
1657 0x0001c04d 0x1001c04d 4   5    .text   ascii   tD9]
1658 0x0001c052 0x1001c052 5   6    .text   ascii   u?8\\a
1659 0x0001c062 0x1001c062 5   6    .text   ascii   PSRWj
1660 0x0001c077 0x1001c077 4   5    .text   ascii   t\n9]
1661 0x0001c0db 0x1001c0db 4   5    .text   ascii   \f8;M
1662 0x0001c0f6 0x1001c0f6 4   5    .text   ascii   BG;U
1663 0x0001c11b 0x1001c11b 5   6    .text   ascii   PSSSj
1664 0x0001c161 0x1001c161 4   5    .text   ascii   t$\fP
1665 0x0001c194 0x1001c194 9   11   .text   utf8    _^[]Ëu\b9^
1666 0x0001c1c7 0x1001c1c7 4   5    .text   ascii   ~"9E
1667 0x0001c1d8 0x1001c1d8 6   7    .text   ascii   u\fPWj\t
1668 0x0001c1ee 0x1001c1ee 7   8    .text   ascii   ;F(r(8_
1669 0x0001c24c 0x1001c24c 4   5    .text   ascii   t$\fP
1670 0x0001c29e 0x1001c29e 4   5    .text   ascii   D$\f3
1671 0x0001c2a6 0x1001c2a6 4   6    .text   utf8    ؋D$\b
1672 0x0001c2ef 0x1001c2ef 7   8    .text   ascii   ;T$\fw\br
1673 0x0001c2f7 0x1001c2f7 10  11   .text   ascii   ;D$\bv\tN+D$
1674 0x0001c308 0x1001c308 8   9    .text   ascii   +D$\b\eT$\f
1675 0x0001c318 0x1001c318 4   9    .text   utf8    ʋӋًȋ
1676 0x0001c3ef 0x1001c3ef 5   6    .text   ascii   j\a_j<
1677 0x0001c47d 0x1001c47d 5   6    .text   ascii   QQSV3
1678 0x0001c499 0x1001c499 5   6    .text   ascii   VVVVj
1679 0x0001c4b7 0x1001c4b7 4   5    .text   ascii   tLVV
1680 0x0001c50c 0x1001c50c 4   5    .text   ascii   t$\bV
1681 0x0001c6e9 0x1001c6e9 4   5    .text   ascii   E\bVP
1682 0x0001c7ad 0x1001c7ad 4   5    .text   ascii   VVVV
1683 0x0001caa2 0x1001caa2 4   5    .text   ascii   u\fPW
1684 0x0001cab2 0x1001cab2 4   6    .text   utf8    t݉u\f
1685 0x0001ccbb 0x1001ccbb 4   5    .text   ascii   ;p\bt
1686 0x0001cce7 0x1001cce7 4   5    .text   ascii   ;A\ft
1687 0x0001cd78 0x1001cd78 4   5    .text   ascii   ;A t
1688 0x0001cd94 0x1001cd94 4   5    .text   ascii   ;p$t
1689 0x0001cdb6 0x1001cdb6 8   9    .text   ascii   PPPPPPPP
1690 0x0001cdff 0x1001cdff 4   6    .text   utf8    ̋D$\f
1691 0x0001ce50 0x1001ce50 4   7    .text   utf8    _^Ëȃ
1692 0x0001cf06 0x1001cf06 8   9    .text   ascii   PPPPPPPP
1693 0x0001cf40 0x1001cf40 5   6    .text   ascii   j<hP\
1694 0x0001cf54 0x1001cf54 5   6    .text   ascii   u8SS3
1695 0x0001cf9c 0x1001cf9c 4   5    .text   ascii   t\b@;
1696 0x0001cfd0 0x1001cfd0 5   8    .text   utf8    }ԉ]ĉ]
1697 0x0001cfd8 0x1001cfd8 5   6    .text   ascii   9] u\b
1698 0x0001cfe3 0x1001cfe3 4   5    .text   ascii   E SS
1699 0x0001d0b2 0x1001d0b2 4   5    .text   ascii   t-9]
1700 0x0001d152 0x1001d152 6   7    .text   ascii   t!SS9]
1701 0x0001d1a3 0x1001d1a3 5   6    .text   ascii   9]\bu\b
1702 0x0001d1ae 0x1001d1ae 7   8    .text   ascii   E\b9] u\b
1703 0x0001d2fd 0x1001d2fd 4   5    .text   ascii   t\f9E
1704 0x0001d344 0x1001d344 5   6    .text   ascii   j hx\
1705 0x0001d356 0x1001d356 10  11   .text   ascii   E\bHHtjHHtF
1706 0x0001d3ac 0x1001d3ac 5   8    .text   utf8    ؉]܋ST
1707 0x0001d3fd 0x1001d3fd 4   6    .text   utf8    Y3ɉM
1708 0x0001d419 0x1001d419 4   6    .text   utf8    UԉKX
1709 0x0001d468 0x1001d468 4   5    .text   ascii   }\b\bu
1710 0x0001d46e 0x1001d46e 4   5    .text   ascii   s\j\b
1711 0x0001d4a5 0x1001d4a5 4   6    .text   utf8    MԉKX
1712 0x0001d4b0 0x1001d4b0 5   7    .text   utf8    EЉC\3
1713 0x0001d4d7 0x1001d4d7 5   7    .text   utf8    u\b3ŉE
1714 0x0001d591 0x1001d591 4   5    .text   ascii   H}Fj
1715 0x0001d625 0x1001d625 4   5    .text   ascii   t$\bW
1716 0x0001d67d 0x1001d67d 6   8    .text   utf8    \f_^ËD$
1717 0x0001d6ab 0x1001d6ab 6   8    .text   utf8    H\b^ËD$
1718 0x0001d70c 0x1001d70c 4   5    .text   ascii   S\bvO
1719 0x0001d75f 0x1001d75f 5   6    .text   ascii   9S\bu/
1720 0x0001d7d5 0x1001d7d5 5   7    .text   utf8    E\b3ɉE
1721 0x0001d812 0x1001d812 12  13   .text   ascii   \a< t\f<\tt\b<\nt
1722 0x0001da19 0x1001da19 4   5    .text   ascii   9~EO
1723 0x0001da43 0x1001da43 5   8    .text   utf8    EĉEȃ}
1724 0x0001da60 0x1001da60 5   6    .text   ascii   \tj\tYO
1725 0x0001da88 0x1001da88 4   5    .text   ascii   HHu&
1726 0x0001daa0 0x1001daa0 4   5    .text   ascii   j\nYO
1727 0x0001db70 0x1001db70 5   9    .text   utf8    MЋuҋU
1728 0x0001dc88 0x1001dc88 4   5    .text   ascii   u\t9}
1729 0x0001dcb1 0x1001dcb1 4   5    .text   ascii   @u\ah
1730 0x0001de43 0x1001de43 4   5    .text   ascii   89u\b
1731 0x0001de79 0x1001de79 4   6    .text   utf8    À80u
1732 0x0001decf 0x1001decf 5   6    .text   ascii   F\fu\tV
1733 0x0001dfb9 0x1001dfb9 5   6    .text   ascii   ;F\bu\t
1734 0x0001e03b 0x1001e03b 4   6    .text   utf8    YËL$
1735 0x0001e10e 0x1001e10e 5   6    .text   ascii   9} u\t
1736 0x0001e11a 0x1001e11a 4   5    .text   ascii   M 9}
1737 0x0001e1af 0x1001e1af 6   7    .text   ascii   \v:\br\b:
1738 0x0001e1f8 0x1001e1f8 4   7    .text   utf8    ĉEȃM
1739 0x0001e325 0x1001e325 5   6    .text   ascii   9}\bu\b
1740 0x0001e394 0x1001e394 5   9    .text   utf8    Y븉}ċE
1741 0x0001e402 0x1001e402 4   5    .text   ascii   \a<=t
1742 0x0001e463 0x1001e463 4   5    .text   ascii   u\bj\t
1743 0x0001e498 0x1001e498 4   5    .text   ascii   E\bS3
1744 0x0001e4b2 0x1001e4b2 5   6    .text   ascii   tSj=V
1745 0x0001e4ef 0x1001e4ef 6   7    .text   ascii   uU9]\ft
1746 0x0001e5a7 0x1001e5a7 4   5    .text   ascii   YYtC
1747 0x0001e5f2 0x1001e5f2 4   7    .text   utf8    tLV趑
1748 0x0001e606 0x1001e606 7   10   .text   utf8    YYt6VW蟐
1749 0x0001e6b9 0x1001e6b9 4   5    .text   ascii   ]\fu%
1750 0x0001e6d5 0x1001e6d5 4   5    .text   ascii   Yu\aV
1751 0x0001e701 0x1001e701 5   6    .text   ascii   ~\rWPQ
1752 0x0001e736 0x1001e736 4   5    .text   ascii    t\fj
1753 0x0001e758 0x1001e758 5   6    .text   ascii   E\fPQf
1754 0x0001e769 0x1001e769 7   8    .text   ascii   E\f9}\f_t
1755 0x0001e80c 0x1001e80c 7   9    .text   utf8    }ȋE\b;E\f
1756 0x0001e8a5 0x1001e8a5 4   5    .text   ascii   6PWS
1757 0x0001e90e 0x1001e90e 4   5    .text   ascii   t WW
1758 0x0001e935 0x1001e935 7   8    .text   ascii   WWWWVSW
1759 0x0001e949 0x1001e949 4   5    .text   ascii   tCVj
1760 0x0001e95a 0x1001e95a 9   10   .text   ascii   t2WWVPVSW
1761 0x0001ea29 0x1001ea29 6   7    .text   ascii   9t$\fu\v
1762 0x0001eb42 0x1001eb42 5   8    .text   utf8    ƉE؍C\b
1763 0x0001ecba 0x1001ecba 4   5    .text   ascii   `9U\f
1764 0x0001ecc4 0x1001ecc4 4   5    .text   ascii   t[}\v
1765 0x0001ecdb 0x1001ecdb 7   8    .text   ascii   9U\ftAVW
1766 0x0001ed1a 0x1001ed1a 4   5    .text   ascii   9U\fu
1767 0x0001ed46 0x1001ed46 6   7    .text   ascii   YYt\vVP
1768 0x0001ed7e 0x1001ed7e 4   5    .text   ascii   M\bSV
1769 0x0001eda0 0x1001eda0 5   6    .text   ascii   9U\fu\r
1770 0x0001edad 0x1001edad 7   8    .text   ascii   9u\ft\nAf
1771 0x0001edba 0x1001edba 4   6    .text   utf8    uȋE\f
1772 0x0001ee01 0x1001ee01 4   5    .text   ascii   \at'\n
1773 0x0001ee63 0x1001ee63 4   5    .text   ascii   D$\bS
1774 0x0001ee95 0x1001ee95 4   6    .text   utf8    V\v؋\n
1775 0x0001eed4 0x1001eed4 4   5    .text   ascii   ^_[3
1776 0x0001ef0c 0x1001ef0c 5   7    .text   utf8    ^_[ÍB
1777 0x0001ef13 0x1001ef13 5   7    .text   utf8    ^_[ÍB
1778 0x0001f04f 0x1001f04f 4   6    .text   utf8    ̋E\bP
1779 0x0001f287 0x1001f287 4   6    .text   utf8    YøLj
1780 0x0001f30f 0x1001f30f 4   8    .text   utf8    ̍M\b騭
1781 0x0001f569 0x1001f569 5   9    .text   utf8    YÍM\b靤
1782 0x00020007 0x10020007 5   6    .orpc   ascii   \$\bVW
1783 0x000212f4 0x100212f4 13  28   .rdata  utf16le uiStatus = %u
1784 0x00021310 0x10021310 23  48   .rdata  utf16le Addr 0x%02X, Cmd 0x%02X
1785 0x00021340 0x10021340 11  24   .rdata  utf16le EventDriver
1786 0x00021358 0x10021358 30  62   .rdata  utf16le Type %x, PktLen %x, Address %x
1787 0x00021398 0x10021398 13  28   .rdata  utf16le iScannerModel
1788 0x000213b4 0x100213b4 7   16   .rdata  utf16le iDriver
1789 0x000213c4 0x100213c4 17  36   .rdata  utf16le iPersonalityIndex
1790 0x000213f0 0x100213f0 23  48   .rdata  utf16le \\?\%s\Personalities\%s
1791 0x00021420 0x10021420 12  26   .rdata  utf16le USB FIFO.bin
1792 0x0002143c 0x1002143c 11  24   .rdata  utf16le USB DDR.bin
1793 0x00021454 0x10021454 12  26   .rdata  utf16le USB F135.bin
1794 0x00021470 0x10021470 12  26   .rdata  utf16le USB F335.bin
1795 0x000214b4 0x100214b4 4   10   .rdata  utf16le Lamp
1796 0x000214c8 0x100214c8 5   12   .rdata  utf16le Motor
1797 0x000214dc 0x100214dc 21  44   .rdata  utf16le Second Section Failed
1798 0x00021508 0x10021508 20  42   .rdata  utf16le First Section Failed
1799 0x00021534 0x10021534 20  42   .rdata  utf16le Both Sections Failed
1800 0x00021568 0x10021568 28  58   .rdata  utf16le m_DriverOverlappedPPB.hEvent
1801 0x000215a4 0x100215a4 12  26   .rdata  utf16le \\.\Pakonx35
1802 0x000215c0 0x100215c0 12  26   .rdata  utf16le \\.\Pakon135
1803 0x000215dc 0x100215dc 12  26   .rdata  utf16le \\.\Loopback
1804 0x000215f8 0x100215f8 4   10   .rdata  utf16le PicL
1805 0x0002160c 0x1002160c 4   10   .rdata  utf16le PicM
1806 0x00021680 0x10021680 37  76   .rdata  utf16le C:\Program Files\Pakon\FirmwareLoader
1807 0x000216d4 0x100216d4 7   16   .rdata  utf16le UseF335
1808 0x000216e4 0x100216e4 7   16   .rdata  utf16le UseF135
1809 0x00021700 0x10021700 11  24   .rdata  utf16le ProgramPath
1810 0x00021718 0x10021718 5   12   .rdata  utf16le \Scan
1811 0x00021724 0x10021724 7   16   .rdata  utf16le Version
1812 0x00021738 0x10021738 39  80   .rdata  utf16le \StringFileInfo\040904B0\ProductVersion
1813 0x00021788 0x10021788 18  38   .rdata  utf16le Software\Pakon\TLC
1814 0x000217b0 0x100217b0 18  38   .rdata  utf16le Software\Pakon\TLB
1815 0x000217d8 0x100217d8 30  62   .rdata  utf16le Software\Pakon\TLA\ProgramPath
1816 0x00021818 0x10021818 18  38   .rdata  utf16le Software\Pakon\TLA
1817 0x00021840 0x10021840 27  56   .rdata  utf16le \Logs\PakonErrorLogMain.txt
1818 0x000218ac 0x100218ac 4   5    .rdata  ascii   \b\b\[
1819 0x0002194e 0x1002194e 7   15   .rdata  utf16le \bH\b\bp\f\b
1820 0x0002197c 0x1002197c 5   11   .rdata  utf16le \b\bp\f\b
1821 0x000219a2 0x100219a2 4   9    .rdata  utf16le \bp\b\b
1822 0x000219c6 0x100219c6 7   15   .rdata  utf16le \bH\b\bp\f\b
1823 0x00021a5e 0x10021a5e 4   9    .rdata  utf16le \n\f\b\b
1824 0x00021a74 0x10021a74 4   9    .rdata  utf16le \bp\b\b
1825 0x00021af6 0x10021af6 5   11   .rdata  utf16le D\bpH\b
1826 0x00021b20 0x10021b20 6   14   .rdata  utf16le \bHH\f\bp
1827 0x00021b6a 0x10021b6a 4   9    .rdata  utf16le \bp\b\b
1828 0x00021bac 0x10021bac 4   9    .rdata  utf16le \bp\b\b
1829 0x00021bee 0x10021bee 8   18   .rdata  utf16le \rH\b\rH\f\rH
1830 0x00021c12 0x10021c12 19  40   .rdata  utf16le \rH \rH$\rH(\rH,\rH0\rp4\b
1831 0x00021df8 0x10021df8 13  14   .rdata  ascii   IFWLoaderMain
1832 0x00021e08 0x10021e08 10  11   .rdata  ascii   ILongOpsCB
1833 0x00021e14 0x10021e14 15  16   .rdata  ascii   ICallBackClient
1834 0x00021e28 0x10021e28 57  116  .rdata  utf16le IOCTL_EZUSB_VENDOR_OR_CLASS_REQUEST, Request %x, Value %x
1835 0x00021e9c 0x10021e9c 25  52   .rdata  utf16le EC_DRV_TransferInProgress
1836 0x00021ed0 0x10021ed0 23  48   .rdata  utf16le EC_DRV_InfoBufferString
1837 0x00021f00 0x10021f00 30  62   .rdata  utf16le EC_DRV_PacketReadWriteMismatch
1838 0x00021f40 0x10021f40 31  64   .rdata  utf16le EC_DRV_PacketHostErrorUndefined
1839 0x00021f80 0x10021f80 25  52   .rdata  utf16le EC_DRV_PacketHostErrorBus
1840 0x00021fb4 0x10021fb4 26  54   .rdata  utf16le EC_DRV_PacketHostErrorAlgo
1841 0x00021ff0 0x10021ff0 36  74   .rdata  utf16le EC_DRV_PacketHostErrorEndPointLength
1842 0x00022040 0x10022040 37  76   .rdata  utf16le EC_DRV_PacketHostErrorEndPointTimeOut
1843 0x00022090 0x10022090 36  74   .rdata  utf16le EC_DRV_PacketHostErrorEndPointFormat
1844 0x000220dc 0x100220dc 27  56   .rdata  utf16le EC_DRV_PacketHostErrorCkSum
1845 0x00022114 0x10022114 28  58   .rdata  utf16le EC_DRV_PacketHostErrorFormat
1846 0x00022150 0x10022150 27  56   .rdata  utf16le EC_DRV_PacketHostErrorNoAck
1847 0x00022188 0x10022188 19  40   .rdata  utf16le EC_DRV_PacketCmdErr
1848 0x000221b0 0x100221b0 20  42   .rdata  utf16le EC_DRV_PacketCommErr
1849 0x000221dc 0x100221dc 24  50   .rdata  utf16le EC_DRV_PacketChecksumErr
1850 0x00022210 0x10022210 19  40   .rdata  utf16le EC_DRV_FifoOverflow
1851 0x00022238 0x10022238 17  36   .rdata  utf16le EC_DRV_PacketBusy
1852 0x0002225c 0x1002225c 24  50   .rdata  utf16le EC_DRV_InvalidPacketType
1853 0x00022290 0x10022290 15  32   .rdata  utf16le EC_DRV_LostSync
1854 0x000222b0 0x100222b0 23  48   .rdata  utf16le EC_DRV_RingTailOverflow
1855 0x000222e0 0x100222e0 32  66   .rdata  utf16le EC_DRV_CannotFindStartOfScanLine
1856 0x00022324 0x10022324 14  30   .rdata  utf16le EC_DRV_Unknown
1857 0x00022344 0x10022344 26  54   .rdata  utf16le EC_WIN_WaitForSingleObject
1858 0x0002237c 0x1002237c 20  42   .rdata  utf16le EC_WIN_VirtualUnlock
1859 0x000223a8 0x100223a8 18  38   .rdata  utf16le EC_WIN_VirtualLock
1860 0x000223d0 0x100223d0 18  38   .rdata  utf16le EC_WIN_VirtualFree
1861 0x000223f8 0x100223f8 19  40   .rdata  utf16le EC_WIN_VirtualAlloc
1862 0x00022420 0x10022420 22  46   .rdata  utf16le EC_WIN_UnmapViewOfFile
1863 0x00022450 0x10022450 31  64   .rdata  utf16le EC_WIN_SetProcessWorkingSetSize
1864 0x00022490 0x10022490 23  48   .rdata  utf16le EC_WIN_SetFilePointerEx
1865 0x000224c0 0x100224c0 15  32   .rdata  utf16le EC_WIN_SetEvent
1866 0x000224e0 0x100224e0 19  40   .rdata  utf16le EC_WIN_SetEndOfFile
1867 0x00022508 0x10022508 17  36   .rdata  utf16le EC_WIN_ResetEvent
1868 0x0002252c 0x1002252c 22  46   .rdata  utf16le EC_WIN_OpenFileMapping
1869 0x0002255c 0x1002255c 16  34   .rdata  utf16le EC_WIN_OpenEvent
1870 0x00022580 0x10022580 20  42   .rdata  utf16le EC_WIN_MapViewOfFile
1871 0x000225ac 0x100225ac 18  38   .rdata  utf16le EC_WIN_LoadLibrary
1872 0x000225d8 0x100225d8 31  64   .rdata  utf16le EC_WIN_GetProcessWorkingSetSize
1873 0x00022618 0x10022618 26  54   .rdata  utf16le EC_WIN_GetOverlappedResult
1874 0x00022650 0x10022650 18  38   .rdata  utf16le EC_WIN_GetFileSize
1875 0x00022678 0x10022678 25  52   .rdata  utf16le EC_WIN_GetDiskFreeSpaceEx
1876 0x000226ac 0x100226ac 23  48   .rdata  utf16le EC_WIN_GetDiskFreeSpace
1877 0x000226dc 0x100226dc 18  38   .rdata  utf16le EC_WIN_FreeLibrary
1878 0x00022704 0x10022704 20  42   .rdata  utf16le EC_WIN_FindFirstFile
1879 0x00022730 0x10022730 16  34   .rdata  utf16le EC_WIN_FileWrite
1880 0x00022754 0x10022754 27  56   .rdata  utf16le EC_WIN_FileTimeToSystemTime
1881 0x0002278c 0x1002278c 21  44   .rdata  utf16le EC_WIN_FileSetPointer
1882 0x000227b8 0x100227b8 15  32   .rdata  utf16le EC_WIN_FileRead
1883 0x000227d8 0x100227d8 15  32   .rdata  utf16le EC_WIN_FileOpen
1884 0x000227f8 0x100227f8 16  34   .rdata  utf16le EC_WIN_FileClose
1885 0x0002281c 0x1002281c 22  46   .rdata  utf16le EC_WIN_DeviceIoControl
1886 0x0002284c 0x1002284c 24  50   .rdata  utf16le EC_WIN_CreateFileMapping
1887 0x00022880 0x10022880 18  38   .rdata  utf16le EC_WIN_CreateEvent
1888 0x000228a8 0x100228a8 22  46   .rdata  utf16le EC_WIN_CreateDirectory
1889 0x000228d8 0x100228d8 15  32   .rdata  utf16le EC_WIN_CancelIo
1890 0x000228f8 0x100228f8 17  36   .rdata  utf16le EC_WrongByteCount
1891 0x0002291c 0x1002291c 15  32   .rdata  utf16le EC_VerifyFailed
1892 0x0002293c 0x1002293c 13  28   .rdata  utf16le EC_UuidCreate
1893 0x00022958 0x10022958 10  22   .rdata  utf16le EC_TimeOut
1894 0x00022970 0x10022970 18  38   .rdata  utf16le EC_StepperPosition
1895 0x00022998 0x10022998 20  42   .rdata  utf16le EC_StepperDidNotStop
1896 0x000229c4 0x100229c4 23  48   .rdata  utf16le EC_StepperAlreadyMoving
1897 0x000229f4 0x100229f4 15  32   .rdata  utf16le EC_StartUpError
1898 0x00022a14 0x10022a14 28  58   .rdata  utf16le EC_SelfTestFailedLensStepper
1899 0x00022a50 0x10022a50 26  54   .rdata  utf16le EC_SelfTestFailedFilmDrive
1900 0x00022a88 0x10022a88 27  56   .rdata  utf16le EC_SelfTestFailedCcdStepper
1901 0x00022ac0 0x10022ac0 18  38   .rdata  utf16le EC_ScannerNotFound
1902 0x00022ae8 0x10022ae8 15  32   .rdata  utf16le EC_ReadRegistry
1903 0x00022b08 0x10022b08 17  36   .rdata  utf16le EC_PpbFailureTest
1904 0x00022b2c 0x10022b2c 13  28   .rdata  utf16le EC_PpbFailure
1905 0x00022b48 0x10022b48 15  32   .rdata  utf16le EC_ParsingError
1906 0x00022b68 0x10022b68 15  32   .rdata  utf16le EC_NoBootLoader
1907 0x00022b88 0x10022b88 21  44   .rdata  utf16le EC_MotorBoardNotFound
1908 0x00022bb4 0x10022bb4 12  26   .rdata  utf16le EC_MemoryNew
1909 0x00022bd0 0x10022bd0 20  42   .rdata  utf16le EC_LogHardwareString
1910 0x00022bfc 0x10022bfc 23  48   .rdata  utf16le EC_FirmwareVerification
1911 0x00022c2c 0x10022c2c 15  32   .rdata  utf16le EC_FileNotFound
1912 0x00022c4c 0x10022c4c 16  34   .rdata  utf16le EC_FileCorrupted
1913 0x00022c70 0x10022c70 22  46   .rdata  utf16le EC_EEPromMemoryAddress
1914 0x00022ca0 0x10022ca0 15  32   .rdata  utf16le EC_EEPromLength
1915 0x00022cc0 0x10022cc0 18  38   .rdata  utf16le EC_EEPromCorrupted
1916 0x00022ce8 0x10022ce8 16  34   .rdata  utf16le EC_EEPromAddress
1917 0x00022d0c 0x10022d0c 29  60   .rdata  utf16le EC_CreateDirectoryInvalidForm
1918 0x00022d48 0x10022d48 16  34   .rdata  utf16le EC_PreviousError
1919 0x00022d70 0x10022d70 33  68   .rdata  utf16le EC_InitializeScannerAlreadyCalled
1920 0x00022db4 0x10022db4 20  42   .rdata  utf16le EC_CBAdviseNotCalled
1921 0x00022de0 0x10022de0 24  50   .rdata  utf16le EC_CBAdviseAlreadyCalled
1922 0x00022e14 0x10022e14 19  40   .rdata  utf16le EC_InvalidParameter
1923 0x00022e3c 0x10022e3c 24  50   .rdata  utf16le EC_InvalidMemberVariable
1924 0x00022e70 0x10022e70 15  32   .rdata  utf16le EC_InvalidIndex
1925 0x00022e90 0x10022e90 27  56   .rdata  utf16le EC_WorkerThreadStartTimeout
1926 0x00022ec8 0x10022ec8 27  56   .rdata  utf16le EC_WorkerThreadClientSignal
1927 0x00022f00 0x10022f00 45  92   .rdata  utf16le EC_WorkerThreadCoGetInterfaceAndReleaseStream
1928 0x00022f5c 0x10022f5c 27  56   .rdata  utf16le EC_WorkerThreadCoInitialize
1929 0x00022f94 0x10022f94 29  60   .rdata  utf16le EC_UnableToCreateWorkerThread
1930 0x00022fd0 0x10022fd0 40  82   .rdata  utf16le EC_CoMarshalInterThreadInterfaceInStream
1931 0x00023024 0x10023024 17  36   .rdata  utf16le EC_QueryInterface
1932 0x00023048 0x10023048 21  44   .rdata  utf16le EC_WorkerThreadExists
1933 0x00023074 0x10023074 29  60   .rdata  utf16le EC_InvalidPtrToClientCallback
1934 0x000230b0 0x100230b0 20  42   .rdata  utf16le FN_bWritePersonality
1935 0x000230dc 0x100230dc 18  38   .rdata  utf16le FN_bVerifyPicLarge
1936 0x00023104 0x10023104 21  44   .rdata  utf16le FN_bVerifyPersonality
1937 0x00023130 0x10023130 19  40   .rdata  utf16le FN_bSetScannerModel
1938 0x00023158 0x10023158 17  36   .rdata  utf16le FN_SetPersonality
1939 0x0002317c 0x1002317c 26  54   .rdata  utf16le FN_bSetHeartBeatTimeOut335
1940 0x000231b4 0x100231b4 22  46   .rdata  utf16le FN_bSendClientCallBack
1941 0x000231e4 0x100231e4 25  52   .rdata  utf16le FN_ReleasePressureRollers
1942 0x00023218 0x10023218 21  44   .rdata  utf16le FN_bReadPicEEPromByte
1943 0x00023244 0x10023244 24  50   .rdata  utf16le FN_bReadPersonalityFiles
1944 0x00023278 0x10023278 15  32   .rdata  utf16le FN_bReadHexFile
1945 0x00023298 0x10023298 21  44   .rdata  utf16le FN_bReadGeneralParams
1946 0x000232c4 0x100232c4 28  58   .rdata  utf16le FN_bReadEEPromBasicsCheckSum
1947 0x00023300 0x10023300 20  42   .rdata  utf16le FN_bReadEEPromBasics
1948 0x0002332c 0x1002332c 22  46   .rdata  utf16le FN_bProcessHexFileLine
1949 0x0002335c 0x1002335c 24  50   .rdata  utf16le FN_bPicToBootLoaderState
1950 0x00023390 0x10023390 7   16   .rdata  utf16le FN_OnOK
1951 0x000233a0 0x100233a0 28  58   .rdata  utf16le FN_OnMsgLoadFirmwareCallBack
1952 0x000233dc 0x100233dc 15  32   .rdata  utf16le FN_OnInitDialog
1953 0x000233fc 0x100233fc 17  36   .rdata  utf16le FN_MoveFilmGuides
1954 0x00023420 0x10023420 16  34   .rdata  utf16le FN_bLoadPicLarge
1955 0x00023444 0x10023444 11  24   .rdata  utf16le FN_bLoadPic
1956 0x0002345c 0x1002345c 29  60   .rdata  utf16le FN_LoadPersonalityAndFirmware
1957 0x00023498 0x10023498 20  42   .rdata  utf16le FN_uiLoadFirmwareNow
1958 0x000234c4 0x100234c4 19  40   .rdata  utf16le FN_bLoadFirmwareNow
