nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e7 0x000000e7 5   6            ascii   PRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
1970 0x0002a34a 0x1002a34a 8   9    .rdata  ascii   HeapFree
1971 0x0002a356 0x1002a356 9   10   .rdata  ascii   HeapAlloc
1972 0x0002a362 0x1002a362 11  12   .rdata  ascii   HeapReAlloc
1973 0x0002a370 0x1002a370 14  15   .rdata  ascii   VirtualProtect
1974 0x0002a382 0x1002a382 12  13   .rdata  ascii   VirtualAlloc
1975 0x0002a392 0x1002a392 13  14   .rdata  ascii   GetSystemInfo
1976 0x0002a3a2 0x1002a3a2 12  13   .rdata  ascii   VirtualQuery
1977 0x0002a3b2 0x1002a3b2 18  19   .rdata  ascii   GetFileAttributesW
1978 0x0002a3c8 0x1002a3c8 15  16   .rdata  ascii   GetCommandLineA
1979 0x0002a3da 0x1002a3da 11  12   .rdata  ascii   ExitProcess
1980 0x0002a3e8 0x1002a3e8 8   9    .rdata  ascii   TlsAlloc
1981 0x0002a3f4 0x1002a3f4 12  13   .rdata  ascii   SetLastError
1982 0x0002a404 0x1002a404 7   8    .rdata  ascii   TlsFree
1983 0x0002a40e 0x1002a40e 11  12   .rdata  ascii   TlsSetValue
1984 0x0002a41c 0x1002a41c 11  12   .rdata  ascii   TlsGetValue
1985 0x0002a42a 0x1002a42a 14  15   .rdata  ascii   GetProcAddress
1986 0x0002a43c 0x1002a43c 16  17   .rdata  ascii   GetModuleHandleA
1987 0x0002a450 0x1002a450 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1988 0x0002a46e 0x1002a46e 16  17   .rdata  ascii   TerminateProcess
1989 0x0002a482 0x1002a482 17  18   .rdata  ascii   GetCurrentProcess
1990 0x0002a496 0x1002a496 24  25   .rdata  ascii   UnhandledExceptionFilter
1991 0x0002a4b2 0x1002a4b2 11  12   .rdata  ascii   HeapDestroy
1992 0x0002a4c0 0x1002a4c0 10  11   .rdata  ascii   HeapCreate
1993 0x0002a4ce 0x1002a4ce 13  14   .rdata  ascii   IsBadWritePtr
1994 0x0002a4de 0x1002a4de 8   9    .rdata  ascii   HeapSize
1995 0x0002a4ea 0x1002a4ea 14  15   .rdata  ascii   SetHandleCount
1996 0x0002a4fc 0x1002a4fc 12  13   .rdata  ascii   GetStdHandle
1997 0x0002a50c 0x1002a50c 11  12   .rdata  ascii   GetFileType
1998 0x0002a51a 0x1002a51a 15  16   .rdata  ascii   GetStartupInfoA
1999 0x0002a52c 0x1002a52c 18  19   .rdata  ascii   GetModuleFileNameA
2000 0x0002a542 0x1002a542 23  24   .rdata  ascii   FreeEnvironmentStringsA
2001 0x0002a55c 0x1002a55c 21  22   .rdata  ascii   GetEnvironmentStrings
2002 0x0002a574 0x1002a574 23  24   .rdata  ascii   FreeEnvironmentStringsW
2003 0x0002a58e 0x1002a58e 22  23   .rdata  ascii   GetEnvironmentStringsW
2004 0x0002a5a8 0x1002a5a8 9   10   .rdata  ascii   WriteFile
2005 0x0002a5b4 0x1002a5b4 12  13   .rdata  ascii   GetTickCount
2006 0x0002a5c4 0x1002a5c4 19  20   .rdata  ascii   GetCurrentProcessId
2007 0x0002a5da 0x1002a5da 12  13   .rdata  ascii   IsBadReadPtr
2008 0x0002a5ea 0x1002a5ea 12  13   .rdata  ascii   IsBadCodePtr
2009 0x0002a5fa 0x1002a5fa 8   9    .rdata  ascii   GetOEMCP
2010 0x0002a606 0x1002a606 9   10   .rdata  ascii   GetCPInfo
2011 0x0002a612 0x1002a612 12  13   .rdata  ascii   SetStdHandle
2012 0x0002a622 0x1002a622 16  17   .rdata  ascii   FlushFileBuffers
2013 0x0002a636 0x1002a636 14  15   .rdata  ascii   SetFilePointer
2014 0x0002a648 0x1002a648 14  15   .rdata  ascii   GetStringTypeA
2015 0x0002a65a 0x1002a65a 14  15   .rdata  ascii   GetStringTypeW
2016 0x0002a66c 0x1002a66c 12  13   .rdata  ascii   LoadLibraryA
2017 0x0002a67c 0x1002a67c 12  13   .rdata  ascii   LCMapStringA
2018 0x0002a68c 0x1002a68c 12  13   .rdata  ascii   LCMapStringW
2019 0x0002a69c 0x1002a69c 14  15   .rdata  ascii   CompareStringA
2020 0x0002a6ae 0x1002a6ae 14  15   .rdata  ascii   CompareStringW
2021 0x0002a6c0 0x1002a6c0 23  24   .rdata  ascii   SetEnvironmentVariableA
2022 0x0002a6da 0x1002a6da 12  13   .rdata  ascii   SetEndOfFile
2023 0x0002a6ea 0x1002a6ea 8   9    .rdata  ascii   ReadFile
2024 0x0002a750 0x1002a750 7   8    .rdata  ascii   tlx.DLL
2025 0x0002a758 0x1002a758 15  16   .rdata  ascii   DllCanUnloadNow
2026 0x0002a768 0x1002a768 17  18   .rdata  ascii   DllGetClassObject
2027 0x0002a77a 0x1002a77a 17  18   .rdata  ascii   DllRegisterServer
2028 0x0002a78c 0x1002a78c 19  20   .rdata  ascii   DllUnregisterServer
2029 0x0002b058 0x1002b058 16  17   .data   ascii   .?AVCiStringUC@@
2030 0x0002b074 0x1002b074 14  15   .data   ascii   .?AVCiConfig@@
2031 0x0002b08c 0x1002b08c 18  19   .data   ascii   .?AVCiConfigMain@@
2032 0x0002b0ac 0x1002b0ac 23  24   .data   ascii   .?AVCAtlException@ATL@@
2033 0x0002b0cc 0x1002b0cc 20  21   .data   ascii   .?AVCiErrorHandler@@
2034 0x0002b0ec 0x1002b0ec 17  18   .data   ascii   .?AUITLXWrapper@@
2035 0x0002b108 0x1002b108 17  18   .data   ascii   .?AVCTLAWrapper@@
2036 0x0002b124 0x1002b124 14  15   .data   ascii   .?AUIUnknown@@
2037 0x0002b13c 0x1002b13c 21  22   .data   ascii   .?AUICallBackClient@@
2038 0x0002b15c 0x1002b15c 24  25   .data   ascii   .?AVCTLACallBackClient@@
2039 0x0002b180 0x1002b180 17  18   .data   ascii   .?AVCTLBWrapper@@
2040 0x0002b19c 0x1002b19c 24  25   .data   ascii   .?AVCTLBCallBackClient@@
2041 0x0002b1c0 0x1002b1c0 17  18   .data   ascii   .?AVCTLCWrapper@@
2042 0x0002b1dc 0x1002b1dc 24  25   .data   ascii   .?AVCTLCCallBackClient@@
2043 0x0002b248 0x1002b248 20  21   .data   ascii   .?AUISavePictures3@@
2044 0x0002b268 0x1002b268 130 131  .data   ascii   .?AV?$IDispatchImpl@UISavePictures3@@$1?IID_ISavePictures3@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2045 0x0002b2f4 0x1002b2f4 20  21   .data   ascii   .?AUISavePictures2@@
2046 0x0002b318 0x1002b318 130 131  .data   ascii   .?AV?$IDispatchImpl@UISavePictures2@@$1?IID_ISavePictures2@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2047 0x0002b3a4 0x1002b3a4 20  21   .data   ascii   .?AUIScanPictures2@@
2048 0x0002b3c8 0x1002b3c8 130 131  .data   ascii   .?AV?$IDispatchImpl@UIScanPictures2@@$1?IID_IScanPictures2@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2049 0x0002b454 0x1002b454 24  25   .data   ascii   .?AUICalibrationWizard@@
2050 0x0002b478 0x1002b478 138 139  .data   ascii   .?AV?$IDispatchImpl@UICalibrationWizard@@$1?IID_ICalibrationWizard@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2051 0x0002b50c 0x1002b50c 19  20   .data   ascii   .?AUIScanPictures@@
2052 0x0002b528 0x1002b528 128 129  .data   ascii   .?AV?$IDispatchImpl@UIScanPictures@@$1?IID_IScanPictures@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2053 0x0002b5b4 0x1002b5b4 19  20   .data   ascii   .?AUISavePictures@@
2054 0x0002b5d0 0x1002b5d0 128 129  .data   ascii   .?AV?$IDispatchImpl@UISavePictures@@$1?IID_ISavePictures@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2055 0x0002b65c 0x1002b65c 20  21   .data   ascii   .?AUISavePictures1@@
2056 0x0002b680 0x1002b680 130 131  .data   ascii   .?AV?$IDispatchImpl@UISavePictures1@@$1?IID_ISavePictures1@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2057 0x0002b70c 0x1002b70c 16  17   .data   ascii   .?AUILongOpsCB@@
2058 0x0002b728 0x1002b728 15  16   .data   ascii   .?AUIDispatch@@
2059 0x0002b740 0x1002b740 14  15   .data   ascii   .?AUITLXMain@@
2060 0x0002b758 0x1002b758 118 119  .data   ascii   .?AV?$IDispatchImpl@UITLXMain@@$1?IID_ITLXMain@@3U_GUID@@B$1?LIBID_TLXLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2061 0x0002b7d8 0x1002b7d8 31  32   .data   ascii   .?AUIConnectionPointContainer@@
2062 0x0002b800 0x1002b800 54  55   .data   ascii   .?AV?$IConnectionPointContainerImpl@VCiTLXMain@@@ATL@@
2063 0x0002b840 0x1002b840 23  24   .data   ascii   .?AUISupportErrorInfo@@
2064 0x0002b860 0x1002b860 64  65   .data   ascii   .?AV?$CComCoClass@VCiTLXMain@@$1?CLSID_TLXMain@@3U_GUID@@B@ATL@@
2065 0x0002b8ac 0x1002b8ac 28  29   .data   ascii   .?AVCComObjectRootBase@ATL@@
2066 0x0002b8d8 0x1002b8d8 56  57   .data   ascii   .?AV?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@
2067 0x0002b91c 0x1002b91c 15  16   .data   ascii   .?AVCiTLXMain@@
2068 0x0002b934 0x1002b934 35  36   .data   ascii   .?AV?$CComObject@VCiTLXMain@@@ATL@@
2069 0x0002b960 0x1002b960 19  20   .data   ascii   .?AUIClassFactory@@
2070 0x0002b97c 0x1002b97c 26  27   .data   ascii   .?AVCComClassFactory@ATL@@
2071 0x0002b9a0 0x1002b9a0 23  24   .data   ascii   .?AU_ATL_MODULE70@ATL@@
2072 0x0002b9c0 0x1002b9c0 20  21   .data   ascii   .?AVCAtlModule@ATL@@
2073 0x0002b9e0 0x1002b9e0 41  42   .data   ascii   .?AV?$CAtlModuleT@VCComModule@ATL@@@ATL@@
2074 0x0002ba14 0x1002ba14 20  21   .data   ascii   .?AVCComModule@ATL@@
2075 0x0002ba34 0x1002ba34 20  21   .data   ascii   .?AUIRegistrarBase@@
2076 0x0002ba54 0x1002ba54 20  21   .data   ascii   .?AVCRegObject@ATL@@
2077 0x0002ba74 0x1002ba74 52  53   .data   ascii   .?AV?$CComObjectCached@VCComClassFactory@ATL@@@ATL@@
2078 0x0002bab8 0x1002bab8 57  58   .data   ascii   .?AV?$CComObjectRootEx@VCComSingleThreadModel@ATL@@@ATL@@
2079 0x0002bafc 0x1002bafc 27  28   .data   ascii   .?AUIEnumConnectionPoints@@
2080 0x0002bb20 0x1002bb20 173 174  .data   ascii   .?AV?$CComEnumImpl@UIEnumConnectionPoints@@$1?_GUID_b196b285_bab4_101a_b69c_00aa00341d07@@3U__s_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@@ATL@@
2081 0x0002bbd8 0x1002bbd8 194 195  .data   ascii   .?AV?$CComEnum@UIEnumConnectionPoints@@$1?_GUID_b196b285_bab4_101a_b69c_00aa00341d07@@3U__s_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@VCComSingleThreadModel@6@@ATL@@
2082 0x0002bca8 0x1002bca8 214 215  .data   ascii   .?AV?$CComObject@V?$CComEnum@UIEnumConnectionPoints@@$1?_GUID_b196b285_bab4_101a_b69c_00aa00341d07@@3U__s_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@
2083 0x0002be88 0x1002be88 15  16   .data   ascii   .?AVtype_info@@
2084 0x0002bef7 0x1002bef7 4   5    .data   ascii   ?pow
2085 0x0002c42c 0x1002c42c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2086 0x0002c4b0 0x1002c4b0 5   24   .data   utf32le R\rS\rW
2087 0x0002c4c8 0x1002c4c8 7   32   .data   utf32le Y\vl\rm p
2088 0x0002c53c 0x1002c53c 4   20   .data   utf32le \v§\r·
2089 0x0002c9fc 0x1002c9fc 4   20   .data   utf32le 5\v@Ͽ
2090 0x0002cea2 0x1002cea2 4   5    .data   ascii   kU'9
2091 0x0002cef2 0x1002cef2 8   11   .data   utf8    HMXB䧓9;5
2092 0x0002cf2c 0x1002cf2c 5   8    .data   utf8    ]݀nLɛ
2093 0x0002cf4b 0x1002cf4b 9   12   .data   utf8    ?q=\nףp=\nף
2094 0x0002cf57 0x1002cf57 4   5    .data   ascii   ?Zd;
2095 0x0002cf9f 0x1002cf9f 4   5    .data   ascii   ?/L[
2096 0x0002cfae 0x1002cfae 4   5    .data   ascii   S;uD
2097 0x0002cfc1 0x1002cfc1 4   6    .data   utf8    ϔ?$#
2098 0x0002cfc7 0x1002cfc7 4   7    .data   utf8    ⼺;1a
2099 0x0002cfce 0x1002cfce 5   6    .data   ascii   z?aUY
2100 0x0002cfe6 0x1002cfe6 4   5    .data   ascii   D?$?
2101 0x0002cffe 0x1002cffe 4   5    .data   ascii   U>c{
2102 0x0002d010 0x1002d010 5   6    .data   ascii   zc%C1
2103 0x0002d023 0x1002d023 5   7    .data   utf8    ;܈X\b\e
2104 0x0002d02f 0x1002d02f 5   7    .data   utf8    ;ƄEB\a
2105 0x0002d03a 0x1002d03a 4   5    .data   ascii   .:3q
2106 0x0002d063 0x1002d063 5   6    .data   ascii   -64OS
2107 0x0002d084 0x1002d084 4   5    .data   ascii   NKeb
2108 0x0002e4f0 0x1002f4f0 17  36   .rsrc   utf16le \bREGISTRY\aTYPELIB
2109 0x0002e526 0x1002f526 15  32   .rsrc   utf16le VS_VERSION_INFO
2110 0x0002e582 0x1002f582 14  30   .rsrc   utf16le StringFileInfo
2111 0x0002e5a6 0x1002f5a6 8   18   .rsrc   utf16le 040904b0
2112 0x0002e5be 0x1002f5be 15  32   .rsrc   utf16le FileDescription
2113 0x0002e5e0 0x1002f5e0 10  22   .rsrc   utf16le tlx Module
2114 0x0002e5fe 0x1002f5fe 11  24   .rsrc   utf16le FileVersion
2115 0x0002e618 0x1002f618 11  24   .rsrc   utf16le 3, 1, 0, 28
2116 0x0002e636 0x1002f636 12  26   .rsrc   utf16le InternalName
2117 0x0002e65e 0x1002f65e 14  30   .rsrc   utf16le LegalCopyright
2118 0x0002e67c 0x1002f67c 14  30   .rsrc   utf16le Copyright 2005
2119 0x0002e6a2 0x1002f6a2 16  34   .rsrc   utf16le OriginalFilename
2120 0x0002e6c4 0x1002f6c4 7   16   .rsrc   utf16le tlx.DLL
2121 0x0002e6da 0x1002f6da 11  24   .rsrc   utf16le ProductName
2122 0x0002e6f4 0x1002f6f4 10  22   .rsrc   utf16le tlx Module
2123 0x0002e712 0x1002f712 14  30   .rsrc   utf16le ProductVersion
2124 0x0002e730 0x1002f730 11  24   .rsrc   utf16le 3, 1, 0, 28
2125 0x0002e750 0x1002f750 10  22   .rsrc   utf16le arFileInfo
2126 0x0002e76e 0x1002f76e 11  24   .rsrc   utf16le Translation
2127 0x0002e790 0x1002f790 596 597  .rsrc   ascii   HKCR\r\n{\r\n\tTlx.iTLXMain.1 = s 'TLXMain Class'\r\n\t{\r\n\t\tCLSID = s '{EA82986B-E47C-4C0F-97EA-FB50ED216D2E}'\r\n\t}\r\n\tTlx.iTLXMain = s 'TLXMain Class'\r\n\t{\r\n\t\tCLSID = s '{EA82986B-E47C-4C0F-97EA-FB50ED216D2E}'\r\n\t\tCurVer = s 'Tlx.TLXMain.1'\r\n\t}\r\n\tNoRemove CLSID\r\n\t{\r\n\t\tForceRemove {EA82986B-E47C-4C0F-97EA-FB50ED216D2E} = s 'TLXMain Class'\r\n\t\t{\r\n\t\t\tProgID = s 'Tlx.TLXMain.1'\r\n\t\t\tVersionIndependentProgID = s 'Tlx.TLXMain'\r\n\t\t\tForceRemove 'Programmable'\r\n\t\t\tInprocServer32 = s '%MODULE%'\r\n\t\t\t{\r\n\t\t\t\tval ThreadingModel = s 'Both'\r\n\t\t\t}\r\n\t\t\t'TypeLib' = s '{DEAE21C7-F1FF-407E-BC28-F907A2E2821A}'\r\n\t\t}\r\n\t}\r\n}\r\n
2128 0x0002e9e8 0x1002f9e8 4   5    .rsrc   ascii   MSFT
2129 0x0002fd71 0x10030d71 4   5    .rsrc   ascii   !m.d
2130 0x0002fd85 0x10030d85 4   5    .rsrc   ascii   HV-5
2131 0x0002fd9d 0x10030d9d 6   7    .rsrc   ascii   'tLhb_
2132 0x0002fdfe 0x10030dfe 4   5    .rsrc   ascii   XE{\v
2133 0x0002fe16 0x10030e16 4   5    .rsrc   ascii   3sLm
2134 0x0002fe5d 0x10030e5d 7   8    .rsrc   ascii   6-X0Zb,
2135 0x0002ff14 0x10030f14 4   5    .rsrc   ascii   G\vm{
2136 0x0002ff30 0x10030f30 4   5    .rsrc   ascii   1wjE
2137 0x0002ff48 0x10030f48 4   5    .rsrc   ascii   a?0L
2138 0x0002ff78 0x10030f78 4   5    .rsrc   ascii   I8`G
2139 0x0002ffb2 0x10030fb2 4   5    .rsrc   ascii   \r-`\t
2140 0x00030028 0x10031028 5   7    .rsrc   utf8    نBDT\v
2141 0x0003006d 0x1003106d 5   6    .rsrc   ascii   '@ezX
2142 0x0003007e 0x1003107e 6   7    .rsrc   ascii   AtlnXA
2143 0x00030085 0x10031085 4   6    .rsrc   utf8    V1ʟ;
2144 0x000300b7 0x100310b7 4   5    .rsrc   ascii   iGV-
2145 0x0003010e 0x1003110e 6   7    .rsrc   ascii   c?nLrA
2146 0x00030118 0x10031118 5   6    .rsrc   ascii   @t]3<
2147 0x00030128 0x10031128 4   5    .rsrc   ascii   GA|A
2148 0x0003021a 0x1003121a 15  17   .rsrc   utf8    stdole2.tlbWWWą
2149 0x0003027c 0x1003127c 107 432  .rsrc   utf32le 觐謀謔謨謼譐譤譸讌讠讴矠戜磠筴楠喔䳀玬羠苠筐蘬藨虰絤癐秌尬甴淸激桘緜哜襐螠菸诈诜诰谄谘谬豀豔豨豼壘耤惜娠荘汤蝈蔸竨舜覴艌籌瑄襸蕘戼褜焬縠芈蠌祔暘瓔袘䦀貐覌蚘睸簴妜绔訬褀蘌腠竐䵴莤獘蝴潀搸觰約綔葰褸稨愼茴胤瀔篸盌聄缘
2150 0x00030433 0x10031433 9   10   .rsrc   ascii   HTLXLibWW
2151 0x00030445 0x10031445 20  21   .rsrc   ascii   8l\b_ITLXMainEventsWd
2152 0x00030464 0x10031464 8   9    .rsrc   ascii   TLXMainW
2153 0x00030474 0x10031474 12  13   .rsrc   ascii   \b8ryITLXMain
2154 0x0003048b 0x1003148b 21  22   .rsrc   ascii   JInitializeScannerWWW
2155 0x000304ac 0x100314ac 20  21   .rsrc   ascii   iInitializeControlWW
2156 0x000304cc 0x100314cc 20  21   .rsrc   ascii   iSaveToMemoryTimeout
2157 0x000304eb 0x100314eb 21  22   .rsrc   ascii   KGetAndClearLastError
2158 0x0003050c 0x1003150c 12  13   .rsrc   ascii   iShort_IIDWW
2159 0x00030524 0x10031524 12  13   .rsrc   ascii   pbstrErrorWW
2160 0x0003053b 0x1003153b 21  22   .rsrc   ascii   BpbstrErrorNumbersWWW
2161 0x0003055c 0x1003155c 8   9    .rsrc   ascii   piErrorW
2162 0x0003056e 0x1003156e 26  27   .rsrc   ascii   \nuGetInitializeWarningsWWW
2163 0x00030594 0x10031594 21  22   .rsrc   ascii   piInitializeWarnings,
2164 0x000305b3 0x100315b3 13  14   .rsrc   ascii   5ILongOpsCBWW
2165 0x000305c9 0x100315c9 19  20   .rsrc   ascii   85ZICallBackClientW
2166 0x000305e7 0x100315e7 9   10   .rsrc   ascii   NAwakeWWW
2167 0x000305fb 0x100315fb 13  14   .rsrc   ascii   ]lOperationWW
2168 0x00030614 0x10031614 9   10   .rsrc   ascii   lStatusW,
2169 0x00030628 0x10031628 8   9    .rsrc   ascii   CBAdvise
2170 0x0003063a 0x1003163a 18  19   .rsrc   ascii   ]opICallBackClient
2171 0x00030656 0x10031656 11  12   .rsrc   ascii   PSplCookie,
2172 0x0003066b 0x1003166b 13  14   .rsrc   ascii   [CBUnadviseWW
2173 0x00030682 0x10031682 11  12   .rsrc   ascii   zglCookieW,
2174 0x00030697 0x10031697 13  14   .rsrc   ascii   ;CBHelperNTSW
2175 0x000306b0 0x100316b0 16  17   .rsrc   ascii   IScanPicturesWWW
2176 0x000306cc 0x100316cc 16  17   .rsrc   ascii   ForceCorrections
2177 0x000306e7 0x100316e7 13  14   .rsrc   ascii   viResolutionW
2178 0x000306ff 0x100316ff 13  14   .rsrc   ascii   LiFilmColorWW
2179 0x00030717 0x10031717 13  14   .rsrc   ascii   kiFilmFormatW
2180 0x0003072f 0x1003172f 21  22   .rsrc   ascii   +iCalibrateControlWWW
2181 0x00030750 0x10031750 16  17   .rsrc   ascii   ForceDiagnostics
2182 0x0003076c 0x1003176c 16  17   .rsrc   ascii   FilmTrackTestWWW
2183 0x00030786 0x10031786 18  19   .rsrc   ascii   '5bDxPotsAdjustWWW
2184 0x000307a3 0x100317a3 21  22   .rsrc   ascii   +FilmTrackTestResults
2185 0x000307c4 0x100317c4 8   9    .rsrc   ascii   piErrors
2186 0x000307d8 0x100317d8 12  13   .rsrc   ascii   ScanPictures
2187 0x000307f0 0x100317f0 12  13   .rsrc   ascii   iStripModeWW
2188 0x00030808 0x10031808 12  13   .rsrc   ascii   iScanControl
2189 0x0003081e 0x1003181e 14  15   .rsrc   ascii   ]\ebstrRollIdWW
2190 0x00030838 0x10031838 12  13   .rsrc   ascii   ScanCancelWW
2191 0x0003084f 0x1003184f 17  18   .rsrc   ascii   tResetStatusLedsW
2192 0x0003086a 0x1003186a 18  19   .rsrc   ascii   &jAdjustMotorSpeed
2193 0x00030887 0x10031887 13  14   .rsrc   ascii   zAdvanceFilmW
2194 0x0003089f 0x1003189f 21  22   .rsrc   ascii   yiAdvanceMilliseconds
2195 0x000308be 0x100318be 18  19   .rsrc   ascii   3DiAdvanceSpeedWWW
2196 0x000308db 0x100318db 17  18   .rsrc   ascii   -StopFilmDriveWWW
2197 0x000308f6 0x100318f6 18  19   .rsrc   ascii   Z1ApsManualRetract
2198 0x00030912 0x10031912 22  23   .rsrc   ascii   (\eLampManualControlWWW
2199 0x00030934 0x10031934 8   9    .rsrc   ascii   iLevelWW
2200 0x00030948 0x10031948 20  21   .rsrc   ascii   GetFilmGuidePosition
2201 0x00030967 0x10031967 13  14   .rsrc   ascii   qpiFilmFormat
2202 0x00030980 0x10031980 20  21   .rsrc   ascii   PutFilmGuidePosition
2203 0x000309a0 0x100319a0 32  33   .rsrc   ascii   PutFilmPressureRollerPositionWWW
2204 0x000309cb 0x100319cb 9   10   .rsrc   ascii   1bEngageW
2205 0x000309e0 0x100319e0 20  21   .rsrc   ascii   GetScannerInfo000WWW
2206 0x000309ff 0x100319ff 17  18   .rsrc   ascii   >piScannerTypeWWW
2207 0x00030a1c 0x10031a1c 16  17   .rsrc   ascii   pbstrRomVersionW
2208 0x00030a38 0x10031a38 20  21   .rsrc   ascii   pbstrScannerModelWWW
2209 0x00030a57 0x10031a57 25  26   .rsrc   ascii   !piScannerSerialNumberWWW
2210 0x00030a7a 0x10031a7a 22  23   .rsrc   ascii   )MpiScannerVersionHwWW
2211 0x00030a9a 0x10031a9a 18  19   .rsrc   ascii   U6pbstrTLAVersionW
2212 0x00030ab7 0x10031ab7 37  38   .rsrc   ascii   OpiDarkPointCorrectIntervalMinutesWWW
2213 0x00030ae8 0x10031ae8 20  21   .rsrc   ascii   piColorPortraitModeW
2214 0x00030b08 0x10031b08 28  29   .rsrc   ascii   pi_uiScanPacketReadyTimeOutW
2215 0x00030b30 0x10031b30 20  21   .rsrc   ascii   pi_uiNoFilmTimeOutWW
2216 0x00030b4e 0x10031b4e 18  19   .rsrc   ascii   <^piLampSaverSecWW
2217 0x00030b6c 0x10031b6c 16  17   .rsrc   ascii   pbstrTLXVersionW
2218 0x00030b88 0x10031b88 20  21   .rsrc   ascii   PutScannerInfo000WWW
2219 0x00030ba6 0x10031ba6 33  35   .rsrc   utf8    ˍiDarkPointCorrectIntervalMinutes
2220 0x00030bd3 0x10031bd3 21  22   .rsrc   ascii   liColorPortraitModeWW
2221 0x00030bf2 0x10031bf2 30  31   .rsrc   ascii   52i_uiScanPacketReadyTimeOutWW
2222 0x00030c1c 0x10031c1c 20  21   .rsrc   ascii   i_uiNoFilmTimeOutWWW
2223 0x00030c3c 0x10031c3c 16  17   .rsrc   ascii   iLampSaverSecWWW
2224 0x00030c58 0x10031c58 20  21   .rsrc   ascii   GetScannerInfo001WWW
2225 0x00030c78 0x10031c78 24  25   .rsrc   ascii   pi_uiRingTailDriverBytes
2226 0x00030c9a 0x10031c9a 25  27   .rsrc   utf8    ߐpi_uiDriverTriggerBytesW
2227 0x00030cc0 0x10031cc0 28  29   .rsrc   ascii   pi_uiRingTailProcessedBytesW
2228 0x00030ce8 0x10031ce8 28  29   .rsrc   ascii   pi_uiProcessedTriggerBytesWW
2229 0x00030d0e 0x10031d0e 22  23   .rsrc   ascii   bVpiMaxFilmLength_mmWW
2230 0x00030d30 0x10031d30 20  21   .rsrc   ascii   PutScannerInfo001WWW
2231 0x00030d4e 0x10031d4e 26  27   .rsrc   ascii   )\ai_uiRingTailDriverBytesW
2232 0x00030d74 0x10031d74 24  25   .rsrc   ascii   i_uiDriverTriggerBytesWW
2233 0x00030d97 0x10031d97 29  30   .rsrc   ascii   Ji_uiRingTailProcessedBytesWW
2234 0x00030dc0 0x10031dc0 28  29   .rsrc   ascii   i_uiProcessedTriggerBytesWWW
2235 0x00030de8 0x10031de8 20  21   .rsrc   ascii   iMaxFilmLength_mmWWW
2236 0x00030e08 0x10031e08 20  21   .rsrc   ascii   GetScannerInfo002WWW
2237 0x00030e28 0x10031e28 12  13   .rsrc   ascii   piRollIndexW
2238 0x00030e40 0x10031e40 12  13   .rsrc   ascii   piStripIndex
2239 0x00030e56 0x10031e56 22  23   .rsrc   ascii   /ipiNumberOfPicturesWW
2240 0x00030e76 0x10031e76 25  27   .rsrc   utf8    ĐpiFromFileFrameNumberWWW
2241 0x00030e9c 0x10031e9c 24  25   .rsrc   ascii   GetScannerInfoPreFrameWW
2242 0x00030ec0 0x10031ec0 12  13   .rsrc   ascii   piHeightLRWW
2243 0x00030ed8 0x10031ed8 16  17   .rsrc   ascii   piHeightHR_mmWWW
2244 0x00030ef4 0x10031ef4 12  13   .rsrc   ascii   piHeightHRWW
2245 0x00030f0b 0x10031f0b 13  14   .rsrc   ascii   fpiWidthHRWWW
2246 0x00030f23 0x10031f23 17  18   .rsrc   ascii   xpiWidthUnitHRWWW
2247 0x00030f40 0x10031f40 12  13   .rsrc   ascii   plCropHRLeft
2248 0x00030f58 0x10031f58 12  13   .rsrc   ascii   plCropHRTopW
